[2025-03-26T13:46:19.748+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:19.936+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:15:00+00:00 [queued]>
[2025-03-26T13:46:19.973+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:15:00+00:00 [queued]>
[2025-03-26T13:46:19.980+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:20.092+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 01:15:00+00:00
[2025-03-26T13:46:20.122+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=657) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:20.126+0000] {standard_task_runner.py:72} INFO - Started process 664 to run task
[2025-03-26T13:46:20.126+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T01:15:00+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp22hdowbc']
[2025-03-26T13:46:20.132+0000] {standard_task_runner.py:105} INFO - Job 53: Subtask php_app1
[2025-03-26T13:46:21.811+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:15:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:23.215+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:15:00+00:00'
[2025-03-26T13:46:23.218+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:23.371+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:46:23.388+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:30.567+0000] {docker.py:69} INFO - array(56) {
[2025-03-26T13:46:30.568+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:30.571+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:46:30.572+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.573+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:46:30.574+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.587+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.588+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.589+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:46:30.590+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.591+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:46:30.591+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:46:30.592+0000] {docker.py:69} INFO -     ["contador
[2025-03-26T13:46:30.593+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:46:30.593+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.594+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.594+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.594+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.595+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:46:30.595+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.596+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:46:30.596+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:46:30.596+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.599+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.599+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.599+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.600+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.600+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:46:30.601+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.601+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:46:30.602+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:46:30.602+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.603+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.603+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.604+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.604+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.605+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:46:30.605+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.605+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:46:30.606+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:46:30.606+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.607+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.607+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.607+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.608+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.609+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:46:30.609+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.610+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:46:30.611+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:46:30.612+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.612+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.613+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.614+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.614+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.615+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:46:30.615+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.616+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:46:30.616+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:46:30.616+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.618+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.619+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.620+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.620+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.620+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:46:30.621+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.621+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:46:30.621+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:46:30.622+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.623+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.623+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.623+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.624+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:46:30.624+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.625+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:46:30.625+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:46:30.625+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.626+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.626+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.627+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:30.627+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.627+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:46:30.628+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.628+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:46:30.629+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:46:30.629+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:30.630+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:30.630+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:30.631+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:30.631+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:30.631+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:30.632+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:30.633+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:46:30.634+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
