[2025-03-26T13:54:00.382+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:00.504+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.567+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:54:00.568+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:01.765+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:54:02.639+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '356', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5cj31odp']
[2025-03-26T13:54:02.642+0000] {standard_task_runner.py:105} INFO - Job 356: Subtask php_app1
[2025-03-26T13:54:02.598+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1795) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.648+0000] {standard_task_runner.py:72} INFO - Started process 1810 to run task
[2025-03-26T13:54:03.093+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:08.492+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:08.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.567+0000] {job.py:229} INFO - Heartbeat recovered after 11.31 seconds
[2025-03-26T13:54:08.725+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.777+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:11.238+0000] {docker.py:69} INFO - array(357) {
[2025-03-26T13:54:11.250+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:11.251+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:54:11.251+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.252+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:54:11.254+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.255+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.255+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.256+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:54:11.270+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.284+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:54:11.288+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:54:11.289+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.289+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.295+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.296+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.306+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.307+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:54:11.312+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.313+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:54:11.315+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:54:11.316+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.316+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.316+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.316+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:11.317+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.317+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:54:11.317+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:11.318+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:54:11.327+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:54:11.327+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:11.328+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:11.328+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:11.328+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:11.329+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:11.335+0000] {docker.py:69} INFO -     int(1742852314)
