[2025-03-26T13:50:41.252+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:41.380+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.447+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [queued]>
[2025-03-26T13:50:41.448+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:41.505+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:25:00+00:00
[2025-03-26T13:50:41.532+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1313) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:41.538+0000] {standard_task_runner.py:72} INFO - Started process 1316 to run task
[2025-03-26T13:50:41.534+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:25:00+00:00', '--job-id', '225', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy0b8k42u']
[2025-03-26T13:50:41.544+0000] {standard_task_runner.py:105} INFO - Job 225: Subtask php_app1
[2025-03-26T13:50:41.687+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:41.968+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:25:00+00:00'
[2025-03-26T13:50:41.971+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:42.085+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:42.090+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO - array(226) {
[2025-03-26T13:50:42.827+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:42.828+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:50:42.828+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.828+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:50:42.829+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.833+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:42.835+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:42.838+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:50:42.843+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.845+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:50:42.846+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:50:42.847+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.849+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:42.850+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.850+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:42.851+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:42.851+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:50:42.852+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.852+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:50:42.852+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:50:42.853+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.853+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:42.854+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.854+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:42.854+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:42.855+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:50:42.855+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.858+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:50:42.860+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:50:42.861+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.862+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:42.863+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.864+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:42.875+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:42.877+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:50:42.878+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.879+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:50:42.880+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:50:42.881+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.882+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:42.884+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.885+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:42.886+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:42.887+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:50:42.888+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:42.889+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:50:42.891+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:50:42.892+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:42.893+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:42.894+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:42.895+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:42.897+0000] {docker.py:69} INFO -     ["timestamp"]=>
