[2025-03-26T13:52:59.012+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:59.723+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.797+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [queued]>
[2025-03-26T13:52:59.798+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:01.192+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 12:20:00+00:00
[2025-03-26T13:53:01.243+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1664) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:01.244+0000] {standard_task_runner.py:72} INFO - Started process 1675 to run task
[2025-03-26T13:53:01.308+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T12:20:00+00:00', '--job-id', '319', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpyw5qrily']
[2025-03-26T13:53:01.349+0000] {standard_task_runner.py:105} INFO - Job 319: Subtask php_app2
[2025-03-26T13:53:02.836+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T12:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:03.847+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T12:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T12:20:00+00:00'
[2025-03-26T13:53:03.851+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:04.555+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:53:04.577+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:08.365+0000] {docker.py:69} INFO - array(322) {
[2025-03-26T13:53:08.367+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:08.418+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:53:08.419+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.455+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:53:08.456+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:53:08.459+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.462+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.462+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.463+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.464+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.464+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:53:08.465+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.465+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:53:08.468+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:53:08.468+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.469+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.469+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.470+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.470+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.471+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:53:08.471+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.472+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:53:08.472+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:53:08.473+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.473+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.473+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.474+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.474+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.474+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:53:08.475+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.475+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:53:08.476+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:53:08.476+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.476+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.477+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.477+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.478+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.478+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:53:08.478+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.479+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:53:08.479+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:53:08.480+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.480+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.480+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.481+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.481+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.482+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:53:08.482+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.482+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:53:08.483+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:53:08.483+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.484+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.484+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.484+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.485+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.485+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:53:08.485+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.486+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:53:08.486+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:53:08.487+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.487+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.487+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.488+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.488+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.488+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:53:08.489+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.489+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:53:08.490+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:53:08.490+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.491+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.491+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.491+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.492+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.492+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:53:08.492+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.493+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:53:08.493+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:53:08.493+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.494+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.494+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.495+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.495+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.495+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:08.496+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.496+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:53:08.496+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:53:08.497+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.497+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.497+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.498+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.498+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.499+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:08.499+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.499+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:53:08.500+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:53:08.500+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.501+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.501+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.502+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.502+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.502+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:08.503+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.503+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:53:08.503+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:53:08.504+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.504+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.504+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.505+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.505+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.506+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:53:08.506+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.506+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:53:08.507+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:53:08.507+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.507+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.508+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.508+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.509+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.509+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:53:08.509+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.510+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:53:08.510+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:53:08.510+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.511+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.511+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.511+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.512+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.512+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:53:08.513+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.513+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:53:08.513+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:53:08.514+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.514+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.515+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.515+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.515+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.516+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:53:08.516+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.517+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:53:08.517+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:53:08.517+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.518+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.518+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.519+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.519+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.520+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:53:08.520+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.521+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:53:08.521+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:53:08.522+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.523+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.524+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.524+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.525+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.525+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:53:08.526+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.527+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:53:08.527+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:53:08.528+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.528+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.529+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.530+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.531+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.531+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:53:08.532+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.532+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:53:08.533+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:53:08.533+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.534+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.534+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.535+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.535+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.535+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:53:08.536+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.536+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:53:08.537+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:53:08.537+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.538+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.539+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.540+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.540+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.541+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:53:08.541+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.541+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:53:08.542+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:53:08.542+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.542+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.543+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.544+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.544+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.545+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:53:08.545+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.546+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:53:08.546+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:53:08.546+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.547+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.547+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.547+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.548+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.548+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:53:08.548+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.549+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:53:08.549+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:53:08.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.550+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.550+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.550+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.551+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.551+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:53:08.551+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.552+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:53:08.552+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:53:08.553+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.553+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.554+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.554+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.554+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.555+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:53:08.555+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.556+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:53:08.556+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:53:08.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.557+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.557+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.558+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.558+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.558+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:53:08.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.559+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:53:08.559+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:53:08.560+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.560+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.560+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.561+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:08.561+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.561+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:53:08.562+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.562+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:53:08.562+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:53:08.563+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:08.563+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:08.563+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:08.564+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:08.564+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:08.564+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:53:08.565+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:08.566+0000] {docker.py:69} INFO -   [31]=>
