[2025-03-26T13:47:49.198+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:49.489+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.686+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [queued]>
[2025-03-26T13:47:49.686+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:49.748+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 03:50:00+00:00
[2025-03-26T13:47:49.778+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=888) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:49.783+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T03:50:00+00:00', '--job-id', '114', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp27yhf35g']
[2025-03-26T13:47:49.794+0000] {standard_task_runner.py:72} INFO - Started process 901 to run task
[2025-03-26T13:47:49.794+0000] {standard_task_runner.py:105} INFO - Job 114: Subtask php_app2
[2025-03-26T13:47:50.219+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:51.757+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:50:00+00:00'
[2025-03-26T13:47:51.780+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:51.922+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:51.932+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:56.392+0000] {docker.py:69} INFO - array(117) {
[2025-03-26T13:47:56.402+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:56.403+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:47:56.464+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.468+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:47:56.468+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.507+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:56.507+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.508+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:47:56.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.578+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:47:56.583+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:47:56.584+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.613+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.614+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.655+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:56.680+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.681+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:47:56.681+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.681+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:47:56.682+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:47:56.797+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.798+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.800+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.801+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:56.804+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.805+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:47:56.874+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.875+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:47:56.875+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:47:56.875+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.876+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.876+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:56.876+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:56.877+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.906+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:47:56.907+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.911+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:47:56.911+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:47:56.912+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:56.923+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:56.924+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:56.960+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:47:56.960+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:56.964+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:56.965+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:47:56.965+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:56.965+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:47:56.966+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:47:57.050+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.051+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.063+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.064+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:57.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.118+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:57.119+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.350+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:47:57.351+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:47:57.351+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.354+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.355+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.386+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:57.387+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.424+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:57.509+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.510+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:47:57.510+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:47:57.511+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.799+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.817+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.817+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:57.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.860+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:47:57.881+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.882+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:47:57.882+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:47:57.883+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.883+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.884+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.917+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:57.918+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.918+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:47:57.918+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.919+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:47:57.919+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:47:57.919+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:57.920+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:57.958+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:57.959+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:57.973+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:57.985+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:57.985+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:57.985+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:47:57.986+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:47:58.020+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.020+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.020+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.021+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:58.031+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:58.149+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:58.150+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:58.150+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:47:58.151+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:47:58.151+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:58.151+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:58.152+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:58.154+0000] {docker.py:69} INFO -     string(8) "php-app1"
