[2025-03-26T13:52:18.114+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:52:18.302+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.418+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [queued]>
[2025-03-26T13:52:18.422+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:52:18.775+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 11:10:00+00:00
[2025-03-26T13:52:18.799+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1562) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:52:18.801+0000] {standard_task_runner.py:72} INFO - Started process 1576 to run task
[2025-03-26T13:52:18.835+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T11:10:00+00:00', '--job-id', '293', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpdoe7db37']
[2025-03-26T13:52:18.874+0000] {standard_task_runner.py:105} INFO - Job 293: Subtask php_app2
[2025-03-26T13:52:19.156+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T11:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:52:20.232+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T11:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T11:10:00+00:00'
[2025-03-26T13:52:20.233+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:52:20.465+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:52:20.499+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:52:23.615+0000] {docker.py:69} INFO - array(295) {
[2025-03-26T13:52:23.616+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:52:23.619+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:52:23.620+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:23.627+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:52:23.628+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:23.632+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:23.633+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:23.642+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:52:23.652+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:23.652+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:52:23.653+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:52:23.653+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:23.654+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:23.655+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:23.660+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:23.661+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:23.662+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:52:23.663+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:23.667+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:52:23.668+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:52:23.705+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:23.706+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:23.706+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:23.706+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:23.784+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:23.791+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:52:23.795+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:23.805+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:52:23.805+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:52:23.806+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:23.811+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:23.817+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:23.818+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:23.819+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:23.823+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:52:23.824+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:23.825+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:52:23.827+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:52:23.832+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:23.834+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:23.835+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:23.835+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:23.836+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:23.886+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:52:23.887+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:23.890+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:52:23.891+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:52:23.936+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:23.936+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:23.949+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:23.977+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:23.977+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:23.978+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:52:23.993+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:23.994+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:52:24.025+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:52:24.038+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.039+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.039+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.039+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.040+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.070+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:52:24.071+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.073+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:52:24.074+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:52:24.085+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.085+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.086+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.086+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.087+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.087+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:52:24.090+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.090+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:52:24.091+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:52:24.092+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.092+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.093+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.093+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.093+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.103+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:52:24.104+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.104+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:52:24.105+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:52:24.105+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.106+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.110+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.110+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.111+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.111+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:52:24.112+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.112+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:52:24.112+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:52:24.113+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.113+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.113+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.114+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:24.115+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.116+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:52:24.116+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.116+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:52:24.117+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:52:24.117+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:24.118+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:24.118+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:24.118+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:24.119+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:24.119+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:52:24.120+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:24.121+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:52:24.121+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
