[2025-03-26T13:54:38.197+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:38.235+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.257+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [queued]>
[2025-03-26T13:54:38.259+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:38.308+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:30:00+00:00
[2025-03-26T13:54:38.326+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1867) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:38.330+0000] {standard_task_runner.py:72} INFO - Started process 1868 to run task
[2025-03-26T13:54:38.331+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:30:00+00:00', '--job-id', '370', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwd1jo5qb']
[2025-03-26T13:54:38.334+0000] {standard_task_runner.py:105} INFO - Job 370: Subtask php_app2
[2025-03-26T13:54:38.429+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:38.703+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:30:00+00:00'
[2025-03-26T13:54:38.708+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:38.842+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:38.849+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO - array(371) {
[2025-03-26T13:54:39.816+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:39.884+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:54:39.886+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:39.886+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:54:39.887+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:54:39.888+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:39.888+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:39.888+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:39.889+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:39.889+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:39.892+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:54:39.892+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:39.893+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:54:39.893+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:54:39.893+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:39.894+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:39.899+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:39.900+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:39.905+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:39.907+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:39.908+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:39.911+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:54:39.911+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:54:39.921+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:39.922+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:39.924+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:39.926+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:39.927+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:39.928+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:39.929+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:39.933+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:54:39.937+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:54:39.943+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:39.945+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:39.946+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:39.950+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:39.951+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:39.954+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:54:39.956+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:39.960+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:54:39.961+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:54:39.961+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:39.962+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:39.962+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:39.962+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:39.963+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:39.964+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:54:39.964+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:39.965+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:54:39.972+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:54:39.973+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:39.973+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:39.973+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:39.974+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:39.975+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:39.976+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:39.977+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:39.978+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:54:39.978+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:54:39.979+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:39.979+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:39.980+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:39.981+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:39.982+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:39.992+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:39.992+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:39.993+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:54:39.993+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:54:39.994+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:39.994+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:39.994+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:39.995+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:39.995+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:39.996+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:39.996+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:39.997+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:54:39.997+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:54:39.998+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.010+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.011+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.012+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.012+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.013+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:40.013+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.013+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:54:40.014+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:54:40.014+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.015+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.020+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.021+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.021+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.022+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:40.022+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.023+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:54:40.023+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:54:40.024+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.024+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.025+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.025+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.026+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.026+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:40.026+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.027+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:54:40.027+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:54:40.028+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.028+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.028+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.029+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.029+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.030+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:40.030+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.030+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:54:40.031+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:54:40.031+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.036+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.037+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.038+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.038+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.039+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:40.039+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.039+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:54:40.040+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:54:40.041+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.041+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.041+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.042+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.042+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.043+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:40.043+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.043+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:54:40.044+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:54:40.044+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.045+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.045+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.045+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.046+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.046+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:54:40.047+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.048+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:54:40.049+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:54:40.055+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.057+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.058+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.059+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.060+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.060+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:40.060+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.061+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:54:40.061+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:54:40.062+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.062+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.063+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.063+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.064+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.064+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:54:40.065+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.066+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:54:40.066+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:54:40.067+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.068+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.069+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.070+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.071+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.071+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:54:40.072+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.072+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:54:40.073+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:54:40.073+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.074+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.074+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.075+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.076+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.076+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:54:40.077+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.077+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:54:40.078+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:54:40.078+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.079+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.080+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.080+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.081+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.081+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:40.082+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.083+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:54:40.084+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:54:40.084+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.085+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.086+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.087+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.088+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.088+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:54:40.089+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.089+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:54:40.090+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:54:40.090+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.091+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.091+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.092+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.093+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.093+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:40.094+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.094+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:54:40.095+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:54:40.095+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.095+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.096+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.096+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.097+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.097+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:54:40.098+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.099+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:54:40.100+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:54:40.100+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.101+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.102+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.103+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.104+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.105+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:40.105+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.106+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:54:40.106+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:54:40.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.107+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.107+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.108+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.108+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.109+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:54:40.109+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.110+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:54:40.110+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:54:40.111+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.111+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.112+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.112+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:40.113+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.113+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:54:40.113+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.114+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:54:40.115+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:54:40.115+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:40.116+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:40.117+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:40.117+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:40.118+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:40.120+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:54:40.120+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:40.121+0000] {docker.py:69} INFO -   [31]=>
