[2025-03-26T13:48:35.729+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:35.864+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [queued]>
[2025-03-26T13:48:35.897+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [queued]>
[2025-03-26T13:48:35.899+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:36.076+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:35:00+00:00
[2025-03-26T13:48:36.106+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1035) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:36.105+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:35:00+00:00', '--job-id', '157', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp0jbq5usd']
[2025-03-26T13:48:36.108+0000] {standard_task_runner.py:72} INFO - Started process 1048 to run task
[2025-03-26T13:48:36.109+0000] {standard_task_runner.py:105} INFO - Job 157: Subtask php_app2
[2025-03-26T13:48:37.230+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:38.268+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:35:00+00:00'
[2025-03-26T13:48:38.292+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:38.548+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:38.574+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:46.612+0000] {docker.py:69} INFO - array(155) {
[2025-03-26T13:48:46.711+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:46.712+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:48:46.766+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.767+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:48:46.767+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.767+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:46.768+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.768+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:48:46.768+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.769+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:48:46.769+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:48:46.769+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.772+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.772+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.773+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:46.773+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.773+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:48:46.774+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.774+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:48:46.775+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:48:46.781+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.812+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.812+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.813+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:46.813+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:46.814+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:48:46.814+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:46.815+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:48:46.815+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:48:46.816+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:46.816+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:46.817+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:46.818+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:46.818+0000] {docker.py:69} INFO -     ["timestamp"]=>
