[2025-03-26T13:53:48.299+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:48.451+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.528+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [queued]>
[2025-03-26T13:53:48.529+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:48.626+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:35:00+00:00
[2025-03-26T13:53:48.692+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1768) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:48.697+0000] {standard_task_runner.py:72} INFO - Started process 1780 to run task
[2025-03-26T13:53:48.734+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:35:00+00:00', '--job-id', '348', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpuwso8tsr']
[2025-03-26T13:53:48.784+0000] {standard_task_runner.py:105} INFO - Job 348: Subtask php_app1
[2025-03-26T13:53:49.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:50.450+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:35:00+00:00'
[2025-03-26T13:53:50.451+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:50.688+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:50.696+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:56.753+0000] {docker.py:69} INFO - array(348) {
[2025-03-26T13:53:56.763+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:56.891+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:53:57.099+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.100+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:53:57.101+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.101+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:57.101+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.182+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:53:57.183+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.188+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:53:57.195+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:53:57.196+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.228+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.236+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.237+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:57.237+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.308+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:53:57.330+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.331+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:53:57.584+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:53:57.585+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:57.591+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:57.591+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:57.591+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:57.592+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:57.730+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:53:57.849+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:57.856+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:53:57.857+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:53:57.857+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.040+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.041+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.041+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.042+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.042+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:53:58.043+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.048+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:53:58.049+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:53:58.049+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.050+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.050+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:58.051+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:58.057+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:58.058+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:53:58.058+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:58.058+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:53:58.059+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:53:58.059+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:58.060+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:58.080+0000] {docker.py:69} INFO -     ["container"]=>
