[2025-03-26T13:47:15.875+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:16.073+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:55:00+00:00 [queued]>
[2025-03-26T13:47:16.123+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:55:00+00:00 [queued]>
[2025-03-26T13:47:16.128+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:16.459+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 02:55:00+00:00
[2025-03-26T13:47:16.532+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=805) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:16.534+0000] {standard_task_runner.py:72} INFO - Started process 815 to run task
[2025-03-26T13:47:16.618+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T02:55:00+00:00', '--job-id', '92', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpw4obiuv7']
[2025-03-26T13:47:16.682+0000] {standard_task_runner.py:105} INFO - Job 92: Subtask php_app2
[2025-03-26T13:47:17.452+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:19.055+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T02:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T02:55:00+00:00'
[2025-03-26T13:47:19.057+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:19.831+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:19.917+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:22.812+0000] {docker.py:69} INFO - array(94) {
[2025-03-26T13:47:22.813+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:22.815+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:47:22.815+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:22.816+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:47:22.817+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:22.906+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:23.008+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.009+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:47:23.010+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.039+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:47:23.040+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:47:23.040+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.041+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.041+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.041+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:23.042+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.064+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:47:23.065+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.191+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:47:23.192+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:47:23.192+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.193+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.236+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.237+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:23.243+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.244+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:47:23.244+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.244+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:47:23.245+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:47:23.389+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.390+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.398+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.433+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:23.434+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.673+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:47:23.673+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.674+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:47:23.674+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:47:23.674+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.793+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.793+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.794+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:23.794+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.795+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:47:23.796+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.796+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:47:23.797+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:47:23.797+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:23.798+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:23.798+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:23.799+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:23.799+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:23.800+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:23.800+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:23.801+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:47:23.801+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
