[2025-03-26T13:45:53.662+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:45:53.837+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T00:15:00+00:00 [queued]>
[2025-03-26T13:45:53.981+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T00:15:00+00:00 [queued]>
[2025-03-26T13:45:53.985+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:45:54.313+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 00:15:00+00:00
[2025-03-26T13:45:54.343+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T00:15:00+00:00', '--job-id', '29', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpnte97nsc']
[2025-03-26T13:45:54.347+0000] {standard_task_runner.py:105} INFO - Job 29: Subtask php_app1
[2025-03-26T13:45:54.355+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=567) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:45:54.362+0000] {standard_task_runner.py:72} INFO - Started process 586 to run task
[2025-03-26T13:45:54.758+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T00:15:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:45:56.031+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T00:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T00:15:00+00:00'
[2025-03-26T13:45:56.032+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:45:56.369+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:45:56.684+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:00.246+0000] {docker.py:69} INFO - array(31) {
[2025-03-26T13:46:00.249+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:00.255+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:46:00.257+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.263+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:46:00.266+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.267+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.273+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.275+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:46:00.277+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.278+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:46:00.279+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:46:00.281+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.282+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.283+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.284+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.285+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.287+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:46:00.288+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.290+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:46:00.291+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:46:00.292+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.297+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.298+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.299+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.299+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.300+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:46:00.300+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.301+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:46:00.301+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:46:00.302+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.303+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:46:00.304+0000] {docker.py:69} INFO -     [
[2025-03-26T13:46:00.306+0000] {docker.py:69} INFO - "container"]=>
[2025-03-26T13:46:00.307+0000] {docker.py:69} INFO -     string(8) "php-app2"
