[2025-03-26T13:46:11.494+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:11.597+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:00:00+00:00 [queued]>
[2025-03-26T13:46:11.625+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:00:00+00:00 [queued]>
[2025-03-26T13:46:11.625+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:11.705+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 01:00:00+00:00
[2025-03-26T13:46:11.721+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=631) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:11.723+0000] {standard_task_runner.py:72} INFO - Started process 641 to run task
[2025-03-26T13:46:11.815+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T01:00:00+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpswtyks7o']
[2025-03-26T13:46:11.822+0000] {standard_task_runner.py:105} INFO - Job 47: Subtask php_app1
[2025-03-26T13:46:12.721+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:14.935+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:00:00+00:00'
[2025-03-26T13:46:14.939+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:15.642+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:46:15.691+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:23.090+0000] {docker.py:69} INFO - array(50) {
[2025-03-26T13:46:23.092+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:23.114+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:46:23.114+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.115+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:46:23.115+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:46:23.116+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.119+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.120+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.121+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.122+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.123+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:46:23.124+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.124+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:46:23.125+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:46:23.125+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.125+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.126+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.127+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.128+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.128+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:46:23.128+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.129+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:46:23.129+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:46:23.130+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.130+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.131+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.131+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.132+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.132+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:46:23.133+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.133+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:46:23.133+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:46:23.134+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.134+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.135+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.138+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.139+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.140+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:46:23.143+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.143+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:46:23.156+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:46:23.157+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.157+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.158+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.158+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.159+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.159+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:46:23.160+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.160+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:46:23.161+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:46:23.161+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.162+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.162+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.162+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.163+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.163+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:23.164+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.164+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:46:23.165+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:46:23.165+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.166+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.166+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.167+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.167+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.168+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:23.168+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.169+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:46:23.169+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:46:23.170+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.170+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.170+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.171+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.171+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.172+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:23.173+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.173+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:46:23.174+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:46:23.174+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.175+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.175+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.175+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.176+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.176+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:23.177+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.177+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:46:23.178+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:46:23.178+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.179+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.179+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.180+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.180+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.181+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:23.181+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.182+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:46:23.182+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:46:23.182+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.183+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.183+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.184+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.184+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.184+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:23.185+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.185+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:46:23.186+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:46:23.186+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.186+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.187+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.187+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.188+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.188+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:46:23.189+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.189+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:46:23.200+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:46:23.201+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.201+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.202+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.202+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.203+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:23.203+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.204+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:46:23.205+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:46:23.205+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.206+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.207+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.207+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.208+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.208+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:23.209+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.209+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:46:23.210+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:46:23.210+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.211+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.211+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.212+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.212+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.213+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:46:23.213+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.213+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:46:23.214+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:46:23.214+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.215+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.215+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.215+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.216+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.216+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:46:23.217+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.217+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:46:23.218+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:46:23.218+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.219+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.219+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.220+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.220+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.220+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:46:23.221+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.222+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:46:23.222+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:46:23.222+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.223+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.223+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.224+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.224+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.225+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:46:23.225+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.225+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:46:23.226+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:46:23.226+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.227+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.228+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.228+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.228+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.229+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:46:23.229+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.230+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:46:23.230+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:46:23.231+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.231+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.232+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.232+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.232+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.233+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:46:23.233+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.234+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:46:23.235+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:46:23.237+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.239+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.240+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.242+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.243+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.246+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:46:23.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.249+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:46:23.264+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:46:23.265+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.265+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.266+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.279+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.280+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.282+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:46:23.283+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.283+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:46:23.284+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:46:23.285+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.286+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.286+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.287+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.287+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.290+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:46:23.290+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.291+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:46:23.291+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:46:23.292+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.293+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.293+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.294+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.294+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.295+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:46:23.296+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.300+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:46:23.301+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:46:23.302+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.302+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.303+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.303+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.303+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.304+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:46:23.304+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.305+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:46:23.305+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:46:23.306+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.307+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.308+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.309+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:23.310+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.312+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:46:23.313+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.316+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:46:23.318+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:46:23.319+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:23.319+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:23.320+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:23.320+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:23.321+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:23.321+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:46:23.322+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:23.322+0000] {docker.py:69} INFO -   [31]=>
