[2025-03-26T13:50:45.928+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:46.014+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.077+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [queued]>
[2025-03-26T13:50:46.078+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:46.140+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:30:00+00:00
[2025-03-26T13:50:46.170+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1318) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:46.174+0000] {standard_task_runner.py:72} INFO - Started process 1327 to run task
[2025-03-26T13:50:46.186+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:30:00+00:00', '--job-id', '227', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp2ckong20']
[2025-03-26T13:50:46.191+0000] {standard_task_runner.py:105} INFO - Job 227: Subtask php_app2
[2025-03-26T13:50:46.406+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:47.224+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:30:00+00:00'
[2025-03-26T13:50:47.232+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:48.122+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:48.283+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:49.946+0000] {docker.py:69} INFO - array(230) {
[2025-03-26T13:50:49.955+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:49.964+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:50:50.051+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.053+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:50:50.054+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.054+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:50.054+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:50:50.055+0000] {docker.py:69} INFO - timestamp"]=>
[2025-03-26T13:50:50.114+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:50:50.115+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.115+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:50:50.116+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:50:50.116+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.120+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.121+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.122+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:50.122+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.123+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:50:50.124+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.125+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:50:50.125+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:50:50.128+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.128+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.130+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.130+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:50.131+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:50.132+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:50:50.132+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:50.133+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:50:50.134+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:50:50.135+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:50.137+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:50.138+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:50.138+0000] {docker.py:69} INFO -     string(8) "php-app2"
