[2025-03-26T13:47:34.397+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:35.003+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:40:00+00:00 [queued]>
[2025-03-26T13:47:35.116+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:40:00+00:00 [queued]>
[2025-03-26T13:47:35.119+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:35.206+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 03:40:00+00:00
[2025-03-26T13:47:35.297+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=866) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:35.320+0000] {standard_task_runner.py:72} INFO - Started process 874 to run task
[2025-03-26T13:47:35.304+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T03:40:00+00:00', '--job-id', '109', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpv3rvdpsi']
[2025-03-26T13:47:35.324+0000] {standard_task_runner.py:105} INFO - Job 109: Subtask php_app2
[2025-03-26T13:47:35.950+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:40:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:37.634+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:40:00+00:00'
[2025-03-26T13:47:37.638+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:38.021+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:38.032+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:40.526+0000] {docker.py:69} INFO - array(109) {
[2025-03-26T13:47:40.529+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:40.532+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:47:40.532+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.533+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:47:40.544+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.544+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.547+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.553+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:47:40.560+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.563+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:47:40.563+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:47:40.564+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.565+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.566+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.566+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.567+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:47:40.568+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.568+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:47:40.569+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:47:40.570+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.570+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.571+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.571+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.572+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.572+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:47:40.573+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.574+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:47:40.575+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:47:40.575+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.576+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.576+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.578+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.578+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.579+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:47:40.580+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.580+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:47:40.581+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:47:40.586+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.590+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.595+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.595+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.602+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.602+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:47:40.603+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.603+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:47:40.618+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:47:40.619+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.621+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.621+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.622+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.627+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.628+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:40.628+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.629+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:47:40.629+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:47:40.630+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.630+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.631+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.631+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.632+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.633+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:40.633+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.634+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:47:40.634+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:47:40.634+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.635+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.636+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.637+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.638+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.638+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:47:40.639+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.639+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:47:40.640+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:47:40.641+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.644+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.645+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.645+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.646+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.647+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:47:40.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.648+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:47:40.649+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:47:40.650+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.650+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.651+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.651+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.652+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.652+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:40.653+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.653+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:47:40.654+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:47:40.656+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.657+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.658+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.659+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.659+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.660+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:40.660+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.661+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:47:40.662+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:47:40.662+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.663+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.664+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.664+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.665+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.665+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:40.666+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.666+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:47:40.667+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:47:40.667+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.668+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.668+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.669+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.670+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.671+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:40.672+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.673+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:47:40.674+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:47:40.679+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.686+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.688+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.689+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.704+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.704+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:40.705+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.705+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:47:40.706+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:47:40.707+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.707+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.708+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.708+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.709+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.709+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:40.710+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.711+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:47:40.711+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:47:40.712+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.714+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.716+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.716+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.717+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.718+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:40.719+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.720+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:47:40.720+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:47:40.753+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.755+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.757+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.757+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.758+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.759+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:40.759+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.760+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:47:40.761+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:47:40.762+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.763+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.763+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.764+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.765+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.768+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:40.770+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.771+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:47:40.772+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:47:40.773+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.773+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.774+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.774+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.775+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.776+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:40.776+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.777+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:47:40.778+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:47:40.778+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.779+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.779+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.780+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.780+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.781+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:40.782+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.782+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:47:40.783+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:47:40.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.784+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.785+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.785+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.786+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.786+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:40.787+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.788+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:47:40.788+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:47:40.788+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.789+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.790+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.790+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.791+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.791+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:47:40.792+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.792+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:47:40.793+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:47:40.794+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.794+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.795+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.796+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.796+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.797+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:47:40.798+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.798+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:47:40.799+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:47:40.800+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.800+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.801+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.801+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.802+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.802+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:40.803+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.803+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:47:40.804+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:47:40.804+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.805+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.805+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.806+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.806+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.807+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:40.807+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.807+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:47:40.808+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:47:40.808+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.809+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:40.810+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.810+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.811+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.811+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:40.812+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.812+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:47:40.813+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:47:40.813+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.814+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.814+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.815+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.815+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.816+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:40.816+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.817+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:47:40.817+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:47:40.817+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.818+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.818+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.819+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.819+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.820+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:40.820+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.821+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:47:40.821+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:47:40.821+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.822+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.822+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.823+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.823+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.824+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:40.824+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.825+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:47:40.825+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:47:40.825+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.826+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.826+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.827+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.827+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.828+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:47:40.828+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.829+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:47:40.829+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:47:40.831+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.832+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.832+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.833+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:40.834+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.834+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:40.835+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.836+0000] {docker.py:69} INFO -   [31]=>
[2025-03-26T13:47:40.837+0000] {docker.py:69} INFO -   object(stdClass)#33 (3) {
[2025-03-26T13:47:40.838+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.839+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.840+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.840+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.841+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:40.841+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:40.842+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:40.842+0000] {docker.py:69} INFO -   [32]=>
[2025-03-26T13:47:40.843+0000] {docker.py:69} INFO -   object(stdClass)#34 (3) {
[2025-03-26T13:47:40.843+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:40.844+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:40.844+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:40.845+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:40.846+0000] {docker.py:69} INFO -     ["timestamp"]=>
