[2025-03-26T13:47:02.524+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:02.658+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:45:00+00:00 [queued]>
[2025-03-26T13:47:02.688+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:45:00+00:00 [queued]>
[2025-03-26T13:47:02.688+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:02.797+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 02:45:00+00:00
[2025-03-26T13:47:02.824+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=780) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:02.826+0000] {standard_task_runner.py:72} INFO - Started process 791 to run task
[2025-03-26T13:47:02.918+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T02:45:00+00:00', '--job-id', '87', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmdj3vyvo']
[2025-03-26T13:47:02.948+0000] {standard_task_runner.py:105} INFO - Job 87: Subtask php_app2
[2025-03-26T13:47:03.350+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:04.018+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T02:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T02:45:00+00:00'
[2025-03-26T13:47:04.022+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:04.316+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:04.332+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:08.208+0000] {docker.py:69} INFO - array(88) {
[2025-03-26T13:47:08.209+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:08.352+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:47:08.353+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.354+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:47:08.355+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.356+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.358+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.359+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:47:08.359+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.360+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:47:08.360+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:47:08.361+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.362+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.363+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.363+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.364+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.366+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:47:08.367+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.368+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:47:08.368+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:47:08.369+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.369+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.370+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.370+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:08.373+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:08.373+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:47:08.374+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:08.500+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:47:08.505+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:47:08.506+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:08.508+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:08.509+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:08.521+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:08.521+0000] {docker.py:69} INFO -     ["timestamp"]=>
