[2025-03-26T13:53:46.103+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:46.144+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.169+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [queued]>
[2025-03-26T13:53:46.172+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:46.451+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:20:00+00:00
[2025-03-26T13:53:46.503+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1758) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:46.513+0000] {standard_task_runner.py:72} INFO - Started process 1763 to run task
[2025-03-26T13:53:46.501+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:20:00+00:00', '--job-id', '343', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpshzgdbax']
[2025-03-26T13:53:46.529+0000] {standard_task_runner.py:105} INFO - Job 343: Subtask php_app1
[2025-03-26T13:53:46.977+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:53:47.930+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:20:00+00:00'
[2025-03-26T13:53:47.935+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:53:48.209+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:53:48.232+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:53:53.771+0000] {docker.py:69} INFO - array(346) {
[2025-03-26T13:53:53.773+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:53:53.776+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:53:53.778+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.785+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:53:53.786+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.787+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.787+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.788+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:53:53.789+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.811+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:53:53.849+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:53:53.849+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.850+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.850+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.851+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:53.852+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.855+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:53:53.855+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.856+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:53:53.858+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:53:53.862+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.862+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:53.863+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:53.863+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:53:53.864+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:53.878+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:53:53.878+0000] {docker.py:69} INFO -   }
[2025-03-26T13:53:53.878+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:53:53.879+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:53:53.940+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:53:53.941+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:53:54.001+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:53:54.001+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:53:54.001+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:53:54.002+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:53:54.043+0000] {docker.py:69} INFO -   }
