[2025-03-26T13:46:58.425+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:59.521+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:25:00+00:00 [queued]>
[2025-03-26T13:46:59.558+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:25:00+00:00 [queued]>
[2025-03-26T13:46:59.558+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:59.831+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 02:25:00+00:00
[2025-03-26T13:46:59.896+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=765) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:59.902+0000] {standard_task_runner.py:72} INFO - Started process 781 to run task
[2025-03-26T13:46:59.914+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T02:25:00+00:00', '--job-id', '82', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpaxordnuq']
[2025-03-26T13:46:59.920+0000] {standard_task_runner.py:105} INFO - Job 82: Subtask php_app2
[2025-03-26T13:47:00.775+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T02:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:02.234+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T02:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T02:25:00+00:00'
[2025-03-26T13:47:02.239+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:02.490+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:02.552+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:06.445+0000] {docker.py:69} INFO - array(85) {
[2025-03-26T13:47:06.445+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:06.559+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:47:06.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.560+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:47:06.564+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:47:06.564+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.565+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.565+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.566+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.566+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.567+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:47:06.567+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.569+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:47:06.570+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:47:06.570+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.571+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.571+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.572+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.574+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.575+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:06.576+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.577+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:47:06.577+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:47:06.578+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.614+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.614+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.615+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.616+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.619+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:47:06.619+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.619+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:47:06.620+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:47:06.621+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.622+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.623+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.624+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.624+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.625+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:47:06.626+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.627+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:47:06.627+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:47:06.627+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.628+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.629+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.629+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.633+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.634+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:47:06.635+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.638+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:47:06.640+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:47:06.641+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.641+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.642+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.642+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.643+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.643+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:06.644+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.645+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:47:06.645+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:47:06.645+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.646+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.647+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.647+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.648+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.648+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:06.649+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.649+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:47:06.650+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:47:06.651+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.651+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.652+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.652+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.652+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.653+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:47:06.653+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.653+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:47:06.654+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:47:06.654+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.654+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.655+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.655+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.655+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.656+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:06.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.656+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:47:06.657+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:47:06.657+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.657+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.658+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.658+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.658+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.659+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:06.659+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.660+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:47:06.663+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:47:06.674+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.675+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.676+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.677+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.677+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:06.678+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.678+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:47:06.680+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:47:06.682+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.682+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.683+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.683+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.684+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.685+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:47:06.685+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.686+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:47:06.686+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:47:06.687+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.688+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.689+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.689+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.690+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.690+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:06.691+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.691+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:47:06.692+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:47:06.692+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.692+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.693+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.693+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.694+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.694+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:06.694+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.695+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:47:06.695+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:47:06.696+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.696+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.697+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.698+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.699+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.699+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:47:06.701+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.702+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:47:06.703+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:47:06.703+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.704+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.704+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.705+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.705+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.706+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:06.707+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.708+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:47:06.709+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:47:06.709+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.710+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.710+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.710+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.711+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.711+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:47:06.711+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.712+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:47:06.713+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:47:06.714+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.714+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.715+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.716+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.716+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.716+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:47:06.717+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.717+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:47:06.718+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:47:06.718+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.720+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.721+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.722+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.722+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.723+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:47:06.723+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.724+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:47:06.724+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:47:06.725+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.725+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.726+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.727+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.728+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.728+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:06.729+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.729+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:47:06.730+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:47:06.730+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.731+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.731+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.731+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.732+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.732+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:47:06.733+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.733+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:47:06.734+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:47:06.734+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.734+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.735+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.735+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.735+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.736+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:06.736+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.736+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:47:06.737+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:47:06.737+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.738+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.738+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.739+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.739+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.740+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:47:06.740+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.740+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:47:06.741+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:47:06.741+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.742+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.742+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.743+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.743+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.744+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:06.744+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.745+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:47:06.745+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:47:06.746+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.747+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.747+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.748+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.749+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.749+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:47:06.750+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.750+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:47:06.751+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:47:06.751+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.752+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.752+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.753+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:06.753+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.753+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:47:06.754+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.754+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:47:06.754+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:47:06.755+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:06.755+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:06.756+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:06.756+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:06.757+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:06.757+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:47:06.758+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:06.759+0000] {docker.py:69} INFO -   [31]=>
