[2025-03-26T13:53:54.015+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:53:54.959+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.622+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [queued]>
[2025-03-26T13:53:55.623+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:53:55.894+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 13:50:00+00:00
[2025-03-26T13:53:55.927+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1794) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:53:55.929+0000] {standard_task_runner.py:72} INFO - Started process 1800 to run task
[2025-03-26T13:53:56.041+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T13:50:00+00:00', '--job-id', '353', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pyi52c2']
[2025-03-26T13:53:56.133+0000] {standard_task_runner.py:105} INFO - Job 353: Subtask php_app2
[2025-03-26T13:53:57.983+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T13:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:02.563+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:50:00+00:00'
[2025-03-26T13:54:02.564+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:04.063+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:04.082+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:06.838+0000] {docker.py:69} INFO - array(354) {
[2025-03-26T13:54:06.839+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:06.894+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:54:06.894+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.895+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:54:06.898+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.899+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:06.899+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.943+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:54:06.944+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.944+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:54:06.945+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:54:06.945+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:06.946+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:06.947+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:06.947+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:54:06.960+0000] {docker.py:69} INFO - php-app2
[2025-03-26T13:54:06.961+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:06.964+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:06.965+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:54:06.966+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:06.982+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:54:06.982+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:54:07.027+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.027+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.028+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.049+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.051+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.062+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:54:07.062+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.063+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:54:07.064+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:54:07.069+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.070+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.084+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.084+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.085+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.094+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:54:07.095+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.107+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:54:07.117+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:54:07.127+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.152+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.167+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.173+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.174+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.194+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:54:07.267+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.296+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:54:07.297+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:54:07.349+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.350+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.350+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.351+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.376+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.450+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:07.450+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.451+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:54:07.451+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:54:07.452+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.577+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.578+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.618+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:07.619+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.619+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:07.636+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.710+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:54:07.711+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:54:07.711+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.762+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:07.763+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:07.763+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:07.764+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:07.770+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:54:07.850+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:07.857+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:54:07.858+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:54:07.937+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:07.938+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:08.119+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:08.120+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:08.121+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:08.128+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:54:08.129+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:08.178+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:54:08.179+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
