[2025-03-26T13:47:32.669+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:33.023+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [queued]>
[2025-03-26T13:47:33.066+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [queued]>
[2025-03-26T13:47:33.069+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:33.337+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 03:30:00+00:00
[2025-03-26T13:47:33.848+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T03:30:00+00:00', '--job-id', '108', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpstphtgqj']
[2025-03-26T13:47:33.968+0000] {standard_task_runner.py:105} INFO - Job 108: Subtask php_app2
[2025-03-26T13:47:34.019+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=858) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:34.051+0000] {standard_task_runner.py:72} INFO - Started process 870 to run task
[2025-03-26T13:47:34.964+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T03:30:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:35.984+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T03:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T03:30:00+00:00'
[2025-03-26T13:47:35.985+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:36.300+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:47:36.471+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:47:39.141+0000] {docker.py:69} INFO - array(108) {
[2025-03-26T13:47:39.142+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:47:39.143+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:47:39.148+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.149+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:47:39.152+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.153+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.153+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.154+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:47:39.154+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.156+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:47:39.157+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:47:39.159+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.160+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.161+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.163+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:47:39.166+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.167+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:47:39.167+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.168+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:47:39.169+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:47:39.170+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.170+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:47:39.171+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:47:39.173+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:47:39.174+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:47:39.175+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:47:39.176+0000] {docker.py:69} INFO -   }
[2025-03-26T13:47:39.177+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:47:39.179+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:47:39.180+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:47:39.180+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:47:39.182+0000] {docker.py:69} INFO -     [
[2025-03-26T13:47:39.182+0000] {docker.py:69} INFO - "container
[2025-03-26T13:47:39.183+0000] {docker.py:69} INFO - "
[2025-03-26T13:47:39.183+0000] {docker.py:69} INFO - ]=>
