[2025-03-26T13:51:25.966+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:26.016+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [queued]>
[2025-03-26T13:51:26.054+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:26.258+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:00:00+00:00
[2025-03-26T13:51:26.620+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1437) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:26.662+0000] {standard_task_runner.py:72} INFO - Started process 1453 to run task
[2025-03-26T13:51:26.654+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:00:00+00:00', '--job-id', '263', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpysynguof']
[2025-03-26T13:51:26.741+0000] {standard_task_runner.py:105} INFO - Job 263: Subtask php_app1
[2025-03-26T13:51:27.199+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:29.273+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:00:00+00:00'
[2025-03-26T13:51:29.275+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:30.547+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:30.585+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:35.165+0000] {docker.py:69} INFO - array(264) {
[2025-03-26T13:51:35.204+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:35.206+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:51:35.207+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.251+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:51:35.252+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.274+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.274+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.275+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:51:35.308+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.309+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:51:35.310+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:51:35.310+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.310+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.327+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.327+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.328+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.328+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:51:35.329+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.337+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:51:35.351+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:51:35.352+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.372+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.373+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.389+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:35.389+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.393+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:51:35.395+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.396+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:51:35.396+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:51:35.396+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.397+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.458+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.460+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.479+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.480+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:51:35.480+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.529+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:51:35.533+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:51:35.536+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:35.546+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:35.547+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:35.558+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:35.558+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:35.559+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:51:35.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:35.635+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:51:35.636+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:51:35.636+0000] {docker.py:69} INFO -     ["contador"]=>
