[2025-03-26T13:48:20.295+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:20.377+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [queued]>
[2025-03-26T13:48:20.428+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [queued]>
[2025-03-26T13:48:20.433+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:20.612+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:50:00+00:00
[2025-03-26T13:48:20.625+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=976) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:20.627+0000] {standard_task_runner.py:72} INFO - Started process 986 to run task
[2025-03-26T13:48:20.641+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:50:00+00:00', '--job-id', '139', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmcx2pzpp']
[2025-03-26T13:48:20.656+0000] {standard_task_runner.py:105} INFO - Job 139: Subtask php_app1
[2025-03-26T13:48:20.811+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:21.434+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:50:00+00:00'
[2025-03-26T13:48:21.435+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:21.917+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:21.926+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:24.294+0000] {docker.py:69} INFO - array(140) {
[2025-03-26T13:48:24.295+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:24.301+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:48:24.308+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:24.309+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:48:24.329+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:24.330+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:24.330+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:24.331+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:48:24.331+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:24.331+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:48:24.332+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:48:24.332+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:24.333+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:24.333+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:24.334+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:24.334+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:24.335+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:48:24.335+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:24.336+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:48:24.336+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:48:24.337+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:24.338+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:24.370+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:24.372+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:24.373+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:24.459+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:48:24.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:24.465+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:48:24.470+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:48:24.477+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:24.478+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:24.478+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:24.479+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:24.479+0000] {docker.py:69} INFO -     ["timestamp"]=>
