[2025-03-26T13:54:44.127+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:44.197+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.223+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [queued]>
[2025-03-26T13:54:44.224+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:44.307+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:45:00+00:00
[2025-03-26T13:54:44.535+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1878) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:44.537+0000] {standard_task_runner.py:72} INFO - Started process 1891 to run task
[2025-03-26T13:54:44.587+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:45:00+00:00', '--job-id', '377', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpxvb8o6td']
[2025-03-26T13:54:44.639+0000] {standard_task_runner.py:105} INFO - Job 377: Subtask php_app1
[2025-03-26T13:54:45.659+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:46.199+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:45:00+00:00'
[2025-03-26T13:54:46.235+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:47.236+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:47.340+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:52.955+0000] {docker.py:69} INFO - array(378) {
[2025-03-26T13:54:52.966+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:52.968+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:54:52.968+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:52.969+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:54:53.021+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.022+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.026+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.027+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:54:53.099+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.100+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:54:53.185+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:54:53.186+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.186+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.222+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.223+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.223+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.223+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:54:53.224+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.301+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:54:53.301+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:54:53.302+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.302+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.302+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.303+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:53.311+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.312+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:54:53.312+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.312+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:54:53.313+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:54:53.313+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.314+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.315+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.316+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:53.318+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:53.318+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:54:53.319+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:53.320+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:54:53.320+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:54:53.321+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:53.322+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:53.322+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:53.323+0000] {docker.py:69} INFO -     string(8) "php-app2"
