[2025-03-26T13:45:54.564+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:45:54.648+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T00:25:00+00:00 [queued]>
[2025-03-26T13:45:54.666+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T00:25:00+00:00 [queued]>
[2025-03-26T13:45:54.666+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:45:54.802+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 00:25:00+00:00
[2025-03-26T13:45:54.826+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=577) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:45:54.825+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T00:25:00+00:00', '--job-id', '32', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5rz0tj0l']
[2025-03-26T13:45:54.828+0000] {standard_task_runner.py:105} INFO - Job 32: Subtask php_app2
[2025-03-26T13:45:54.829+0000] {standard_task_runner.py:72} INFO - Started process 588 to run task
[2025-03-26T13:45:55.538+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T00:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:45:56.244+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T00:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T00:25:00+00:00'
[2025-03-26T13:45:56.245+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:45:56.793+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:45:56.798+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:00.433+0000] {docker.py:69} INFO - array(32) {
[2025-03-26T13:46:00.434+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:00.435+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:46:00.435+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.436+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:46:00.437+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.437+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.438+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.438+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:46:00.439+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.440+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:46:00.441+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:46:00.444+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.444+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.447+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.447+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.448+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.449+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:46:00.449+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.450+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:46:00.450+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:46:00.451+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.451+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.452+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.452+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.453+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.453+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:46:00.454+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.454+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:46:00.455+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:46:00.455+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.456+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.456+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.458+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.459+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.460+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:46:00.460+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.462+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:46:00.463+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:46:00.463+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.464+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.465+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.465+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.466+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.467+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:46:00.467+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.468+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:46:00.469+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:46:00.469+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.470+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.470+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.471+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.472+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.472+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:46:00.473+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.473+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:46:00.474+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:46:00.474+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.475+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.475+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.476+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.477+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.477+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:46:00.478+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.478+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:46:00.479+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:46:00.479+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.480+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.480+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.481+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.481+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.482+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:46:00.482+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.483+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:46:00.484+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:46:00.484+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.485+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.486+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.487+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.488+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.488+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:46:00.489+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.489+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:46:00.490+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:46:00.491+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.491+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.492+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.492+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.493+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.493+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:00.494+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.494+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:46:00.495+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:46:00.496+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.497+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.498+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.499+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:00.499+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.500+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:00.500+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.500+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:46:00.501+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:46:00.502+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.502+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.502+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:00.503+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:00.503+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:00.504+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:00.504+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:00.505+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:46:00.505+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:46:00.505+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:00.506+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:00.506+0000] {docker.py:69} INFO -     ["container"]=>
