[2025-03-26T13:54:47.485+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.634+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.684+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [queued]>
[2025-03-26T13:54:47.685+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.929+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:55:00+00:00
[2025-03-26T13:54:48.049+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1892) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:48.051+0000] {standard_task_runner.py:72} INFO - Started process 1909 to run task
[2025-03-26T13:54:48.085+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:55:00+00:00', '--job-id', '380', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpy6k1nivk']
[2025-03-26T13:54:48.114+0000] {standard_task_runner.py:105} INFO - Job 380: Subtask php_app2
[2025-03-26T13:54:49.249+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:51.683+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:55:00+00:00'
[2025-03-26T13:54:51.684+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.594+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:53.610+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:00.214+0000] {docker.py:69} INFO - array(383) {
[2025-03-26T13:55:00.215+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:00.386+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.386+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.386+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:55:00.387+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.387+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:55:00.388+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:55:00.411+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.412+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.413+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.413+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.414+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.414+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:55:00.414+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.415+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:55:00.415+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:55:00.415+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.416+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.418+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.420+0000] {docker.py:69} INFO - string(8) "
[2025-03-26T13:55:00.435+0000] {docker.py:69} INFO - php-app1
[2025-03-26T13:55:00.436+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:00.436+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:00.437+0000] {docker.py:69} INFO - "timestamp"]=>
[2025-03-26T13:55:00.437+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:55:00.437+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.438+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:55:00.438+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:55:00.439+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.439+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.440+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.440+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.441+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.442+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:55:00.442+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.443+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:55:00.443+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:55:00.443+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.444+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.444+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.445+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.445+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.446+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:55:00.446+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.447+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:55:00.448+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:55:00.449+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.449+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.450+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.450+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.451+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.451+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:55:00.452+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.452+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:55:00.453+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:55:00.453+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.454+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.454+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:55:00.455+0000] {docker.py:69} INFO - container
[2025-03-26T13:55:00.456+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:00.456+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:55:00.457+0000] {docker.py:69} INFO - php-app2"
[2025-03-26T13:55:00.457+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.458+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:55:00.458+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.459+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:55:00.459+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:55:00.459+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.460+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.460+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.461+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.461+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.462+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:55:00.463+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.463+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:55:00.464+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:55:00.464+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.465+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.465+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.466+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.466+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.467+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:55:00.468+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.468+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:55:00.469+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:55:00.469+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.470+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.471+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.471+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.472+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.472+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:55:00.473+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.473+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:55:00.474+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:55:00.474+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.475+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.475+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.476+0000] {docker.py:69} INFO - string(8) "php-app1"
[2025-03-26T13:55:00.477+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.478+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:55:00.480+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.481+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:55:00.482+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:55:00.482+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.483+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.484+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.485+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.487+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.488+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:00.489+0000] {docker.py:69} INFO - int(1742996309)
[2025-03-26T13:55:00.490+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.491+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:55:00.491+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:55:00.492+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.493+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.493+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.494+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.495+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.495+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:55:00.496+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.496+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:55:00.497+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:55:00.497+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.498+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.499+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.499+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.500+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.500+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:55:00.501+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.502+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:55:00.503+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:55:00.504+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.505+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.505+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.506+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.573+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.574+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:55:00.574+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.575+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:55:00.575+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:55:00.576+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.576+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.577+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.577+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.578+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.578+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:55:00.579+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.579+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:55:00.580+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:55:00.581+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.582+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:00.583+0000] {docker.py:69} INFO - int(1)
[2025-03-26T13:55:00.584+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.585+0000] {docker.py:69} INFO - string(8) "php-app1
[2025-03-26T13:55:00.586+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:00.586+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:00.587+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:00.588+0000] {docker.py:69} INFO - timestamp
[2025-03-26T13:55:00.589+0000] {docker.py:69} INFO - "
[2025-03-26T13:55:00.589+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:00.590+0000] {docker.py:69} INFO - int(1742996311)
[2025-03-26T13:55:00.591+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:00.592+0000] {docker.py:69} INFO - }
[2025-03-26T13:55:00.593+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:55:00.593+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:00.594+0000] {docker.py:69} INFO - object(stdClass)#22 (3) {
[2025-03-26T13:55:00.595+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.597+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.597+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.598+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.598+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:55:00.599+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:55:00.600+0000] {docker.py:69} INFO - 
[2025-03-26T13:55:00.600+0000] {docker.py:69} INFO - int(1742996311)
[2025-03-26T13:55:00.601+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.602+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:55:00.603+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:55:00.603+0000] {docker.py:69} INFO -     [
[2025-03-26T13:55:00.605+0000] {docker.py:69} INFO - "contador"]=>
[2025-03-26T13:55:00.605+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.606+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.606+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.609+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.609+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:55:00.610+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.615+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:55:00.615+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:55:00.616+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.621+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.621+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.622+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.622+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.623+0000] {docker.py:69} INFO - int(1742996313)
[2025-03-26T13:55:00.623+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.624+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:55:00.624+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:55:00.625+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.625+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.625+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.626+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.626+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.627+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:55:00.627+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.627+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:55:00.628+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:55:00.629+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.629+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.630+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.630+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.630+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.631+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:55:00.631+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.632+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:55:00.633+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:55:00.633+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.634+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.634+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.634+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.635+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.635+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:55:00.635+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.636+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:55:00.637+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:55:00.638+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.639+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.640+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.641+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.641+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.642+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:55:00.642+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.643+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:55:00.643+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:55:00.643+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.644+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.644+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.644+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.645+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.645+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:55:00.645+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.646+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:55:00.646+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:55:00.646+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.647+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.647+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.649+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.649+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.650+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:55:00.654+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.655+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:55:00.656+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:55:00.656+0000] {docker.py:69} INFO -     ["contador"]=>
