[2025-03-26T13:48:43.002+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:43.147+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [queued]>
[2025-03-26T13:48:43.738+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [queued]>
[2025-03-26T13:48:43.763+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:45.106+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:45:00+00:00
[2025-03-26T13:48:45.148+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1054) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:45.155+0000] {standard_task_runner.py:72} INFO - Started process 1067 to run task
[2025-03-26T13:48:45.149+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:45:00+00:00', '--job-id', '160', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpgn90hon6']
[2025-03-26T13:48:45.157+0000] {standard_task_runner.py:105} INFO - Job 160: Subtask php_app2
[2025-03-26T13:48:45.392+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:46.244+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:45:00+00:00'
[2025-03-26T13:48:46.247+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:46.581+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:46.593+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:57.980+0000] {docker.py:69} INFO - array(160) {
[2025-03-26T13:48:57.982+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:57.984+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:48:57.986+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:57.986+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:48:57.987+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:57.989+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:57.990+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:57.992+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:48:57.993+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:57.994+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:48:57.996+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:48:57.998+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:57.999+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.000+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.002+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.004+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.006+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:48:58.007+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.009+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:48:58.011+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:48:58.013+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.016+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.018+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.019+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:58.021+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:58.022+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:48:58.024+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:58.025+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:48:58.027+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:48:58.029+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:58.031+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:58.032+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:58.034+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:58.038+0000] {docker.py:69} INFO -     ["timestamp"]=>
