[2025-03-26T13:54:14.636+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:14.680+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.702+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [queued]>
[2025-03-26T13:54:14.703+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:14.779+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:10:00+00:00
[2025-03-26T13:54:14.801+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1824) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:14.805+0000] {standard_task_runner.py:72} INFO - Started process 1832 to run task
[2025-03-26T13:54:14.808+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:10:00+00:00', '--job-id', '361', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmptao34sa1']
[2025-03-26T13:54:14.814+0000] {standard_task_runner.py:105} INFO - Job 361: Subtask php_app2
[2025-03-26T13:54:15.373+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:18.066+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:10:00+00:00'
[2025-03-26T13:54:18.067+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:19.179+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:19.310+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO - array(360) {
[2025-03-26T13:54:21.580+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:21.581+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:54:21.585+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:21.592+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:21.594+0000] {docker.py:69} INFO - contador
[2025-03-26T13:54:21.594+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:54:21.595+0000] {docker.py:69} INFO - int(0)
[2025-03-26T13:54:21.596+0000] {docker.py:69} INFO -     [
[2025-03-26T13:54:21.597+0000] {docker.py:69} INFO - "container
[2025-03-26T13:54:21.598+0000] {docker.py:69} INFO - "
[2025-03-26T13:54:21.599+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:21.599+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.600+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.600+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:54:21.601+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.601+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:54:21.601+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:54:21.602+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.602+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.602+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.603+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:21.603+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.604+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:54:21.604+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.605+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:54:21.606+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:54:21.606+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:21.606+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:21.607+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:21.607+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:21.608+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:21.608+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:54:21.608+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:21.609+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:54:21.609+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
