[2025-03-26T13:48:25.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:26.488+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [queued]>
[2025-03-26T13:48:26.900+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [queued]>
[2025-03-26T13:48:26.901+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:27.215+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 05:15:00+00:00
[2025-03-26T13:48:27.522+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1001) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:27.523+0000] {standard_task_runner.py:72} INFO - Started process 1013 to run task
[2025-03-26T13:48:27.534+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T05:15:00+00:00', '--job-id', '148', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3pq748bu']
[2025-03-26T13:48:27.555+0000] {standard_task_runner.py:105} INFO - Job 148: Subtask php_app2
[2025-03-26T13:48:28.706+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T05:15:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:30.526+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:15:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:15:00+00:00'
[2025-03-26T13:48:30.527+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:31.574+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:48:31.667+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:42.803+0000] {docker.py:69} INFO - array(150) {
[2025-03-26T13:48:42.804+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:42.814+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:48:42.823+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:42.850+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:48:42.852+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:42.853+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:42.891+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:42.942+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:48:43.086+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.087+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:48:43.088+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:48:43.088+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.089+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.089+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.090+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.090+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.091+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:48:43.091+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.092+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:48:43.093+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:48:43.093+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.094+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.094+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.095+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:43.095+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.096+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:48:43.096+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.097+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:48:43.097+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:48:43.098+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:43.098+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:43.099+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:43.100+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:43.100+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:43.101+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:48:43.101+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:43.102+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:48:43.102+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
