[2025-03-26T13:54:42.175+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:42.268+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.293+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [queued]>
[2025-03-26T13:54:42.294+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:42.358+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:35:00+00:00
[2025-03-26T13:54:42.385+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1873) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:42.387+0000] {standard_task_runner.py:72} INFO - Started process 1876 to run task
[2025-03-26T13:54:42.443+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:35:00+00:00', '--job-id', '372', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpwnrfbulw']
[2025-03-26T13:54:42.472+0000] {standard_task_runner.py:105} INFO - Job 372: Subtask php_app2
[2025-03-26T13:54:42.765+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:43.516+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:35:00+00:00'
[2025-03-26T13:54:43.517+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:43.760+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:43.809+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:46.132+0000] {docker.py:69} INFO - array(373) {
[2025-03-26T13:54:46.133+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:46.135+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:54:46.142+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.152+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:54:46.153+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.153+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.154+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.155+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:54:46.176+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.177+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:54:46.182+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:54:46.183+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.183+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.202+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.203+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.204+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.206+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:54:46.206+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.207+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:54:46.208+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:54:46.209+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.209+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.210+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.212+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.213+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.214+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:54:46.215+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.215+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:54:46.216+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:54:46.217+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.217+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.218+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.218+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.220+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.222+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:54:46.222+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.223+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:54:46.223+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:54:46.224+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.224+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.225+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.225+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:46.226+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.226+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:54:46.227+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.231+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:54:46.231+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:54:46.233+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.240+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.241+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.242+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.249+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.254+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:46.254+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.255+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:54:46.255+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:54:46.258+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:46.259+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:46.259+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:46.260+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:46.260+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:46.260+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:46.261+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:46.267+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:54:46.268+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:54:46.273+0000] {docker.py:69} INFO -     ["contador"]=>
