[2025-03-26T13:54:01.630+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:02.056+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.079+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [queued]>
[2025-03-26T13:54:02.080+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:02.167+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 13:55:00+00:00
[2025-03-26T13:54:02.198+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T13:55:00+00:00', '--job-id', '355', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp5j4s2n7a']
[2025-03-26T13:54:02.207+0000] {standard_task_runner.py:105} INFO - Job 355: Subtask php_app1
[2025-03-26T13:54:02.330+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1799) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:02.331+0000] {standard_task_runner.py:72} INFO - Started process 1809 to run task
[2025-03-26T13:54:03.433+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T13:55:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:06.709+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T13:55:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T13:55:00+00:00'
[2025-03-26T13:54:06.710+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:08.122+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:08.207+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:10.507+0000] {docker.py:69} INFO - array(356) {
[2025-03-26T13:54:10.508+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:10.509+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:54:10.509+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.510+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:54:10.559+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.560+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.560+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.561+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:54:10.561+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.561+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:54:10.622+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:54:10.707+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.708+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.708+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.709+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.709+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.710+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:54:10.710+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.711+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:54:10.711+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:54:10.712+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.712+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.713+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.713+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.714+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.714+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:54:10.715+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.715+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:54:10.715+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:54:10.716+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.718+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.725+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.726+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.726+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:54:10.727+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.727+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:54:10.728+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:54:10.728+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.728+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.729+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.729+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.730+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.730+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:54:10.731+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.731+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:54:10.731+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:54:10.732+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.732+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.733+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.734+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.734+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.735+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:10.736+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.738+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:54:10.739+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:54:10.740+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.741+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.741+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.742+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.742+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.743+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:54:10.743+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.743+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:54:10.744+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:54:10.744+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.745+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.745+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.745+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.746+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.746+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:54:10.746+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.747+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:54:10.747+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:54:10.748+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.748+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.748+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.749+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.749+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.749+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:54:10.750+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.751+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:54:10.754+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:54:10.755+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.755+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.756+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.757+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.757+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.758+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:10.758+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.758+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:54:10.759+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:54:10.759+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.760+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.760+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.760+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:10.761+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.761+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:10.761+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.762+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:54:10.776+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:54:10.776+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.777+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.777+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.778+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.778+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.779+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:54:10.779+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.779+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:54:10.780+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:54:10.780+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.781+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.781+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.781+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.782+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:10.782+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:54:10.783+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:10.783+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:54:10.783+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:54:10.784+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:10.784+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:10.791+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:10.791+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:10.793+0000] {docker.py:69} INFO -     ["timestamp"]=>
