[2025-03-26T13:50:48.092+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:48.189+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.230+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [queued]>
[2025-03-26T13:50:48.235+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:48.368+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 08:50:00+00:00
[2025-03-26T13:50:48.437+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1333) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:48.439+0000] {standard_task_runner.py:72} INFO - Started process 1349 to run task
[2025-03-26T13:50:48.454+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T08:50:00+00:00', '--job-id', '234', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmphgjnobxz']
[2025-03-26T13:50:48.465+0000] {standard_task_runner.py:105} INFO - Job 234: Subtask php_app1
[2025-03-26T13:50:48.954+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T08:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:51.430+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:50:00+00:00'
[2025-03-26T13:50:51.431+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:51.698+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:50:51.788+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:55.628+0000] {docker.py:69} INFO - array(237) {
[2025-03-26T13:50:55.631+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:55.632+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:50:55.632+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.633+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:50:55.660+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.660+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:55.661+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.661+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:50:55.661+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.662+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:50:55.666+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:50:55.720+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.723+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.725+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.835+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:55.835+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.836+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:50:55.836+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.871+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:50:55.872+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:50:55.895+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.896+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.897+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.898+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:55.908+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.909+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:50:55.929+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.931+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:50:55.931+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:50:55.932+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.932+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.933+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.974+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:55.975+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:55.975+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:50:55.975+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:55.976+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:50:55.982+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:50:55.983+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:55.995+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:55.996+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:55.996+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.000+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.000+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:50:56.018+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.018+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:50:56.019+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:50:56.019+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.020+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.022+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.023+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.044+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.046+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:50:56.047+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.047+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:50:56.048+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:50:56.062+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.062+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.062+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.063+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.069+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.079+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:50:56.080+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.080+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:50:56.106+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:50:56.107+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.110+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.111+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.111+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.111+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.112+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:50:56.195+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.195+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:50:56.196+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:50:56.196+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.197+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.197+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.197+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.198+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.221+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:50:56.223+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.224+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:50:56.229+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:50:56.230+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.247+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.248+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.250+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.263+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.264+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:56.353+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.353+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:50:56.354+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:50:56.371+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.372+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.390+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.390+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:56.391+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:56.393+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:50:56.393+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:56.394+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:50:56.394+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:50:56.394+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:56.395+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:56.395+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:56.395+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:56.396+0000] {docker.py:69} INFO -     ["timestamp"]=>
