[2025-03-26T13:46:12.053+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:12.500+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:05:00+00:00 [queued]>
[2025-03-26T13:46:12.682+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:05:00+00:00 [queued]>
[2025-03-26T13:46:12.707+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:13.077+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 01:05:00+00:00
[2025-03-26T13:46:13.338+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=637) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:13.340+0000] {standard_task_runner.py:72} INFO - Started process 648 to run task
[2025-03-26T13:46:13.315+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T01:05:00+00:00', '--job-id', '48', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmplnvs38s2']
[2025-03-26T13:46:13.356+0000] {standard_task_runner.py:105} INFO - Job 48: Subtask php_app1
[2025-03-26T13:46:14.267+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T01:05:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:15.841+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:05:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:05:00+00:00'
[2025-03-26T13:46:15.847+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:16.196+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:46:16.235+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:21.242+0000] {docker.py:69} INFO - array(47) {
[2025-03-26T13:46:21.243+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:21.244+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:46:21.244+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.245+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:46:21.245+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.246+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.246+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.247+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:46:21.247+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.248+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:46:21.248+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:46:21.249+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.249+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.251+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.253+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.258+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.259+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:46:21.278+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.278+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:46:21.279+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:46:21.279+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.280+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.280+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.280+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:21.281+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:21.281+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:46:21.282+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:21.282+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:46:21.283+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:46:21.283+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:21.284+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:21.285+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:21.286+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:21.286+0000] {docker.py:69} INFO -     ["timestamp"]=>
