[2025-03-26T13:51:42.269+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:42.652+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [queued]>
[2025-03-26T13:51:42.961+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:43.143+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 10:25:00+00:00
[2025-03-26T13:51:43.169+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1476) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:43.171+0000] {standard_task_runner.py:72} INFO - Started process 1490 to run task
[2025-03-26T13:51:43.165+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T10:25:00+00:00', '--job-id', '272', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpq_084o99']
[2025-03-26T13:51:43.174+0000] {standard_task_runner.py:105} INFO - Job 272: Subtask php_app1
[2025-03-26T13:51:43.434+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T10:25:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:44.651+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:25:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:25:00+00:00'
[2025-03-26T13:51:44.652+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:45.151+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:51:45.202+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:47.383+0000] {docker.py:69} INFO - array(273) {
[2025-03-26T13:51:47.389+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:47.525+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:51:47.526+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.526+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:51:47.526+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:51:47.527+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.527+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.528+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.528+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.528+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.529+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:51:47.562+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.562+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:51:47.563+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:51:47.563+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.564+0000] {docker.py:69} INFO -     ["container
[2025-03-26T13:51:47.565+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:51:47.565+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.565+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.566+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:51:47.566+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.566+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:51:47.567+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:51:47.568+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.569+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.569+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.569+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.570+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.570+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:51:47.571+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.573+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:51:47.574+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:51:47.575+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.575+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.576+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.576+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.576+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.577+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:51:47.577+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.579+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:51:47.579+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:51:47.580+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.580+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.580+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.580+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.581+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.581+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:51:47.581+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.582+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:51:47.582+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:51:47.583+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.583+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.584+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.584+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.585+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.585+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:51:47.587+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.587+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:51:47.588+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:51:47.588+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.588+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.589+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.589+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.589+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.590+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:51:47.590+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.591+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:51:47.591+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:51:47.591+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.591+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.592+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.592+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.592+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.593+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:51:47.593+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.595+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:51:47.595+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:51:47.596+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.597+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.597+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.597+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.598+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.598+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:51:47.599+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.599+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:51:47.599+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:51:47.600+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.600+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.600+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.601+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.601+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.603+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:51:47.604+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.604+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:51:47.605+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:51:47.645+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.645+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.646+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.646+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.647+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.647+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:51:47.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.648+0000] {docker.py:69} INFO -   [15]=>
[2025-03-26T13:51:47.648+0000] {docker.py:69} INFO -   object(stdClass)#17 (3) {
[2025-03-26T13:51:47.649+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.649+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.651+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.651+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.652+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.652+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:51:47.652+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.653+0000] {docker.py:69} INFO -   [16]=>
[2025-03-26T13:51:47.653+0000] {docker.py:69} INFO -   object(stdClass)#18 (3) {
[2025-03-26T13:51:47.653+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.654+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.656+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.673+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.674+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.674+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:51:47.674+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.675+0000] {docker.py:69} INFO -   [17]=>
[2025-03-26T13:51:47.675+0000] {docker.py:69} INFO -   object(stdClass)#19 (3) {
[2025-03-26T13:51:47.675+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.675+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.676+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.676+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.676+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.677+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:51:47.677+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.677+0000] {docker.py:69} INFO -   [18]=>
[2025-03-26T13:51:47.678+0000] {docker.py:69} INFO -   object(stdClass)#20 (3) {
[2025-03-26T13:51:47.678+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.679+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.679+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.679+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.679+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.680+0000] {docker.py:69} INFO -     int(1742996310)
[2025-03-26T13:51:47.680+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.680+0000] {docker.py:69} INFO -   [19]=>
[2025-03-26T13:51:47.681+0000] {docker.py:69} INFO -   object(stdClass)#21 (3) {
[2025-03-26T13:51:47.681+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.681+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.682+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.682+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.682+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.683+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:51:47.683+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.683+0000] {docker.py:69} INFO -   [20]=>
[2025-03-26T13:51:47.684+0000] {docker.py:69} INFO -   object(stdClass)#22 (3) {
[2025-03-26T13:51:47.684+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.684+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.685+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.685+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.686+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.686+0000] {docker.py:69} INFO -     int(1742996311)
[2025-03-26T13:51:47.687+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.688+0000] {docker.py:69} INFO -   [21]=>
[2025-03-26T13:51:47.688+0000] {docker.py:69} INFO -   object(stdClass)#23 (3) {
[2025-03-26T13:51:47.689+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.690+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.690+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.691+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.691+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.691+0000] {docker.py:69} INFO -     int(1742996312)
[2025-03-26T13:51:47.692+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.692+0000] {docker.py:69} INFO -   [22]=>
[2025-03-26T13:51:47.692+0000] {docker.py:69} INFO -   object(stdClass)#24 (3) {
[2025-03-26T13:51:47.693+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.693+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.693+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.695+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.695+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.695+0000] {docker.py:69} INFO -     int(1742996313)
[2025-03-26T13:51:47.697+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.697+0000] {docker.py:69} INFO -   [23]=>
[2025-03-26T13:51:47.697+0000] {docker.py:69} INFO -   object(stdClass)#25 (3) {
[2025-03-26T13:51:47.698+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.699+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.700+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.700+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.700+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.701+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:51:47.702+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.702+0000] {docker.py:69} INFO -   [24]=>
[2025-03-26T13:51:47.703+0000] {docker.py:69} INFO -   object(stdClass)#26 (3) {
[2025-03-26T13:51:47.711+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.712+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.712+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.713+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.713+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.714+0000] {docker.py:69} INFO -     int(1742996751)
[2025-03-26T13:51:47.714+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.715+0000] {docker.py:69} INFO -   [25]=>
[2025-03-26T13:51:47.716+0000] {docker.py:69} INFO -   object(stdClass)#27 (3) {
[2025-03-26T13:51:47.716+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.716+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.717+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.717+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.718+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.720+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:51:47.721+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.721+0000] {docker.py:69} INFO -   [26]=>
[2025-03-26T13:51:47.722+0000] {docker.py:69} INFO -   object(stdClass)#28 (3) {
[2025-03-26T13:51:47.722+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.722+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.723+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.756+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.797+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.799+0000] {docker.py:69} INFO -     int(1742996756)
[2025-03-26T13:51:47.799+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.799+0000] {docker.py:69} INFO -   [27]=>
[2025-03-26T13:51:47.800+0000] {docker.py:69} INFO -   object(stdClass)#29 (3) {
[2025-03-26T13:51:47.804+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.805+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.805+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.806+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.807+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.807+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:51:47.809+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.809+0000] {docker.py:69} INFO -   [28]=>
[2025-03-26T13:51:47.809+0000] {docker.py:69} INFO -   object(stdClass)#30 (3) {
[2025-03-26T13:51:47.810+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.814+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.815+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.816+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.816+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.817+0000] {docker.py:69} INFO -     int(1742996757)
[2025-03-26T13:51:47.817+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.818+0000] {docker.py:69} INFO -   [29]=>
[2025-03-26T13:51:47.820+0000] {docker.py:69} INFO -   object(stdClass)#31 (3) {
[2025-03-26T13:51:47.820+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.821+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.821+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.821+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:51:47.822+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.822+0000] {docker.py:69} INFO -     int(1742996758)
[2025-03-26T13:51:47.822+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.823+0000] {docker.py:69} INFO -   [30]=>
[2025-03-26T13:51:47.823+0000] {docker.py:69} INFO -   object(stdClass)#32 (3) {
[2025-03-26T13:51:47.823+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:47.828+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:51:47.828+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:47.830+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:47.830+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:47.831+0000] {docker.py:69} INFO -     int(1742996760)
[2025-03-26T13:51:47.838+0000] {docker.py:69} INFO -   }
[2025-03-26T13:51:47.838+0000] {docker.py:69} INFO -   [31]=>
