[2025-03-26T13:51:52.718+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:51:52.815+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.897+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [queued]>
[2025-03-26T13:51:52.904+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:51:53.285+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 10:35:00+00:00
[2025-03-26T13:51:53.338+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1501) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:51:53.339+0000] {standard_task_runner.py:72} INFO - Started process 1507 to run task
[2025-03-26T13:51:53.368+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T10:35:00+00:00', '--job-id', '276', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp3l0msx75']
[2025-03-26T13:51:53.435+0000] {standard_task_runner.py:105} INFO - Job 276: Subtask php_app2
[2025-03-26T13:51:53.797+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T10:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:51:55.581+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T10:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T10:35:00+00:00'
[2025-03-26T13:51:55.582+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:51:56.053+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:51:56.182+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:51:59.879+0000] {docker.py:69} INFO - array(276) {
[2025-03-26T13:51:59.887+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:51:59.903+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:51:59.904+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:51:59.956+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:51:59.961+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:51:59.962+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:51:59.962+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:51:59.963+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:52:00.152+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:00.153+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:52:00.154+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:52:00.395+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:00.663+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:00.664+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:00.710+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:00.741+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:00.845+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:52:00.846+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:00.846+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:52:00.962+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:52:00.963+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:00.963+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:00.964+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.075+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:52:01.083+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:52:01.083+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:52:01.084+0000] {docker.py:69} INFO -   }
[2025-03-26T13:52:01.084+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:52:01.084+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:52:01.085+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:52:01.313+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:52:01.314+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:52:01.315+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:52:01.316+0000] {docker.py:69} INFO -     ["timestamp"]=>
