[2025-03-26T13:45:50.178+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:45:50.203+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T00:00:00+00:00 [queued]>
[2025-03-26T13:45:50.215+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T00:00:00+00:00 [queued]>
[2025-03-26T13:45:50.216+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:45:50.242+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 00:00:00+00:00
[2025-03-26T13:45:50.252+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T00:00:00+00:00', '--job-id', '22', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpvaf1s1b3']
[2025-03-26T13:45:50.255+0000] {standard_task_runner.py:105} INFO - Job 22: Subtask php_app1
[2025-03-26T13:45:50.256+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=557) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:45:50.258+0000] {standard_task_runner.py:72} INFO - Started process 558 to run task
[2025-03-26T13:45:50.319+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T00:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:45:50.451+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T00:00:00+00:00'
[2025-03-26T13:45:50.451+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:45:50.520+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:45:50.525+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:45:51.223+0000] {docker.py:69} INFO - array(24) {
[2025-03-26T13:45:51.225+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:45:51.228+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:45:51.228+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.229+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:45:51.230+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.231+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:51.231+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.232+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:45:51.233+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.234+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:45:51.235+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:45:51.236+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.236+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.237+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.238+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:51.240+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.240+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:45:51.241+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.243+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:45:51.244+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:45:51.245+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.247+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.250+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.251+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:45:51.251+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:45:51.251+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:45:51.252+0000] {docker.py:69} INFO -   }
[2025-03-26T13:45:51.252+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:45:51.252+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:45:51.253+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:45:51.253+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:45:51.254+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:45:51.254+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:45:51.254+0000] {docker.py:69} INFO -     ["timestamp"]=>
