[2025-03-26T13:50:32.315+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:32.366+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [queued]>
[2025-03-26T13:50:32.384+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:32.423+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 08:10:00+00:00
[2025-03-26T13:50:32.456+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1281) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:32.460+0000] {standard_task_runner.py:72} INFO - Started process 1295 to run task
[2025-03-26T13:50:32.482+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T08:10:00+00:00', '--job-id', '221', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp6f6tgz0u']
[2025-03-26T13:50:32.499+0000] {standard_task_runner.py:105} INFO - Job 221: Subtask php_app2
[2025-03-26T13:50:32.841+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T08:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:33.473+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T08:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T08:10:00+00:00'
[2025-03-26T13:50:33.487+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:33.818+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:33.830+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO - array(222) {
[2025-03-26T13:50:36.219+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:36.220+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:50:36.224+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.224+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:50:36.234+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.234+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:36.235+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.274+0000] {docker.py:69} INFO - int(1742852307)
[2025-03-26T13:50:36.275+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.276+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:50:36.276+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:50:36.277+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.277+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.277+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.278+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:36.280+0000] {docker.py:69} INFO -     ["timestamp
[2025-03-26T13:50:36.281+0000] {docker.py:69} INFO - "]=>
[2025-03-26T13:50:36.281+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:50:36.282+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.283+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:50:36.283+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:50:36.283+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.284+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.286+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.286+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:36.287+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:36.288+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:50:36.288+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:36.289+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:50:36.289+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:50:36.290+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:36.290+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:36.292+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:36.293+0000] {docker.py:69} INFO -     string(8) "php-app2"
