[2025-03-26T13:54:46.819+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:47.335+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.358+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:47.359+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.510+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.642+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1883) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.644+0000] {standard_task_runner.py:72} INFO - Started process 1904 to run task
[2025-03-26T13:54:47.952+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '379', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpto1wp55g']
[2025-03-26T13:54:48.072+0000] {standard_task_runner.py:105} INFO - Job 379: Subtask php_app1
[2025-03-26T13:54:49.567+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:52.911+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:52.926+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:53.987+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:54:54.038+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.862+0000] {docker.py:69} INFO - array(382) {
[2025-03-26T13:54:59.874+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:59.884+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:54:59.884+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:54:59.885+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:54:59.885+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:55:00.017+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.018+0000] {docker.py:69} INFO -     string(8) "
[2025-03-26T13:55:00.024+0000] {docker.py:69} INFO - php-app1"
[2025-03-26T13:55:00.027+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.028+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:55:00.053+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.054+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:55:00.083+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:55:00.124+0000] {docker.py:69} INFO -     ["contador"
[2025-03-26T13:55:00.130+0000] {docker.py:69} INFO - ]=>
[2025-03-26T13:55:00.154+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.154+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.207+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:00.207+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.208+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:55:00.212+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.213+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:55:00.213+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:55:00.213+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.214+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.274+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:00.275+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:00.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:00.275+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:55:00.276+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:00.276+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:55:00.305+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:55:00.305+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:00.306+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:00.306+0000] {docker.py:69} INFO -     ["container"]=>
