[2025-03-26T13:47:52.067+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:47:52.229+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:52.681+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [queued]>
[2025-03-26T13:47:52.682+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:47:53.069+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 04:10:00+00:00
[2025-03-26T13:47:53.403+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T04:10:00+00:00', '--job-id', '122', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmprzp4p7nw']
[2025-03-26T13:47:53.431+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=908) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:47:53.433+0000] {standard_task_runner.py:72} INFO - Started process 921 to run task
[2025-03-26T13:47:53.420+0000] {standard_task_runner.py:105} INFO - Job 122: Subtask php_app1
[2025-03-26T13:47:54.861+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T04:10:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:47:58.706+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T04:10:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T04:10:00+00:00'
[2025-03-26T13:47:58.735+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:47:59.851+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:47:59.892+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:03.484+0000] {docker.py:69} INFO - array(125) {
[2025-03-26T13:48:03.506+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:03.517+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:48:03.673+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:03.673+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:48:03.674+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:03.674+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:03.674+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:03.819+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:48:03.822+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:03.842+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:48:03.845+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:48:03.845+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:03.846+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:03.846+0000] {docker.py:69} INFO -     ["
[2025-03-26T13:48:03.851+0000] {docker.py:69} INFO - container"]=>
[2025-03-26T13:48:03.851+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:03.852+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:03.853+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:48:03.853+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:03.854+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:48:03.857+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:48:03.858+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:03.860+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:03.861+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:03.862+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:03.863+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:03.865+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:48:03.867+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:03.867+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:48:03.868+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:48:03.870+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:03.870+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:03.871+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:03.896+0000] {docker.py:69} INFO -     string(8) "php-app2"
