[2025-03-26T13:49:36.546+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:49:36.588+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [queued]>
[2025-03-26T13:49:36.614+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [queued]>
[2025-03-26T13:49:36.615+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:49:36.822+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 06:45:00+00:00
[2025-03-26T13:49:36.840+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1155) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:49:36.841+0000] {standard_task_runner.py:72} INFO - Started process 1166 to run task
[2025-03-26T13:49:36.843+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T06:45:00+00:00', '--job-id', '185', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpmm8lskrd']
[2025-03-26T13:49:36.847+0000] {standard_task_runner.py:105} INFO - Job 185: Subtask php_app1
[2025-03-26T13:49:37.981+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T06:45:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:49:39.564+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T06:45:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T06:45:00+00:00'
[2025-03-26T13:49:39.565+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:49:39.728+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:49:39.761+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:49:50.523+0000] {docker.py:69} INFO - array(190) {
[2025-03-26T13:49:50.537+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:49:50.541+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:49:50.542+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:50.542+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:49:50.543+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:50.543+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:50.544+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:50.544+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:49:50.545+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:50.546+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:49:50.547+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:49:50.547+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:50.548+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:50.548+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:50.549+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:50.550+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:50.551+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:49:50.552+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:50.552+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:49:50.553+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:49:50.553+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:50.554+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:50.554+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:50.554+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:50.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:50.555+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:49:50.556+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:50.556+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:49:50.557+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:49:50.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:50.557+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:50.558+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:50.558+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:50.559+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:50.559+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:49:50.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:50.560+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:49:50.560+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:49:50.561+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:50.561+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:50.562+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:50.563+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:50.674+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:50.675+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:49:50.676+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:50.750+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:49:50.751+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:49:50.754+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:50.755+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.104+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.104+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.105+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.117+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:49:51.123+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.123+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:49:51.153+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:49:51.154+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.154+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.154+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.155+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.173+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.174+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:49:51.217+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.218+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:49:51.233+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:49:51.233+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.234+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.254+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.255+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.276+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:49:51.276+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.277+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:49:51.277+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:49:51.277+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.278+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.386+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.387+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.395+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.396+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:49:51.546+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.549+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:49:51.583+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:49:51.612+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.632+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.632+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.633+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.633+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.634+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:49:51.634+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.635+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:49:51.635+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:49:51.635+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.636+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.637+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.641+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:49:51.641+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.642+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:49:51.642+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.644+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:49:51.645+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:49:51.646+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.647+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.647+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.647+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.648+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.648+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:49:51.648+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.649+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:49:51.649+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:49:51.650+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.650+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.650+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.651+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.651+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.651+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:49:51.652+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.652+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:49:51.653+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:49:51.653+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:49:51.654+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:49:51.655+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:49:51.655+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:49:51.656+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:49:51.656+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:49:51.656+0000] {docker.py:69} INFO -   }
[2025-03-26T13:49:51.657+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:49:51.657+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
