[2025-03-26T13:55:08.946+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:55:09.960+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.557+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [queued]>
[2025-03-26T13:55:10.558+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:55:11.032+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 15:20:00+00:00
[2025-03-26T13:55:11.192+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T15:20:00+00:00', '--job-id', '392', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpw3cvvotj']
[2025-03-26T13:55:11.212+0000] {standard_task_runner.py:105} INFO - Job 392: Subtask php_app1
[2025-03-26T13:55:11.263+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1932) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:55:11.264+0000] {standard_task_runner.py:72} INFO - Started process 1951 to run task
[2025-03-26T13:55:12.310+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T15:20:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:55:14.808+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T15:20:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T15:20:00+00:00'
[2025-03-26T13:55:14.956+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:55:15.615+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:55:15.706+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:55:16.732+0000] {job.py:229} INFO - Heartbeat recovered after 11.03 seconds
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO - array(392) {
[2025-03-26T13:55:19.210+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:55:19.211+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:55:19.211+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.212+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:55:19.213+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.213+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.217+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.221+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:55:19.222+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.226+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:55:19.227+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:55:19.227+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.228+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.228+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.228+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.241+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.246+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:55:19.251+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.255+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:55:19.258+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:55:19.262+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.267+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.269+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.269+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:55:19.270+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.270+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:55:19.271+0000] {docker.py:69} INFO -   }
[2025-03-26T13:55:19.271+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:55:19.272+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:55:19.273+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:55:19.274+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:55:19.274+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:55:19.275+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:55:19.275+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:55:19.276+0000] {docker.py:69} INFO -     int(1742852314)
