[2025-03-26T13:50:14.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:50:15.227+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [queued]>
[2025-03-26T13:50:15.256+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [queued]>
[2025-03-26T13:50:15.257+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:50:15.494+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 07:40:00+00:00
[2025-03-26T13:50:15.507+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1232) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:50:15.509+0000] {standard_task_runner.py:72} INFO - Started process 1254 to run task
[2025-03-26T13:50:15.700+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T07:40:00+00:00', '--job-id', '208', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpbwva25yk']
[2025-03-26T13:50:15.783+0000] {standard_task_runner.py:105} INFO - Job 208: Subtask php_app2
[2025-03-26T13:50:16.425+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T07:40:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:50:16.787+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T07:40:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T07:40:00+00:00'
[2025-03-26T13:50:16.796+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:50:17.013+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:50:17.056+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:50:21.780+0000] {docker.py:69} INFO - array(208) {
[2025-03-26T13:50:21.786+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:50:21.797+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:50:21.802+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:21.802+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:50:21.803+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:21.853+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:21.854+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:21.860+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:50:21.861+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:21.861+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:50:21.861+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:50:21.862+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:21.887+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:21.888+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:21.888+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:21.889+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:21.890+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:50:21.912+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:21.913+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:50:21.913+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:50:21.914+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:21.921+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:21.935+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:21.935+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:50:21.937+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:50:21.937+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:50:21.938+0000] {docker.py:69} INFO -   }
[2025-03-26T13:50:21.938+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:50:21.989+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:50:21.991+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:50:21.994+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:50:21.998+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:50:21.998+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:50:21.999+0000] {docker.py:69} INFO -     ["timestamp"]=>
