[2025-03-26T13:54:46.093+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:54:46.518+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [queued]>
[2025-03-26T13:54:46.761+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:54:47.539+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 14:50:00+00:00
[2025-03-26T13:54:47.568+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=1882) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:54:47.589+0000] {standard_task_runner.py:72} INFO - Started process 1903 to run task
[2025-03-26T13:54:47.804+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T14:50:00+00:00', '--job-id', '378', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpi_z6hbna']
[2025-03-26T13:54:48.013+0000] {standard_task_runner.py:105} INFO - Job 378: Subtask php_app2
[2025-03-26T13:54:49.635+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T14:50:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:54:53.328+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T14:50:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T14:50:00+00:00'
[2025-03-26T13:54:53.329+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:54:54.037+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:54:54.106+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO - array(379) {
[2025-03-26T13:54:59.206+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:54:59.216+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:54:59.236+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.237+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:54:59.237+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.238+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.249+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.250+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:54:59.431+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.432+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:54:59.432+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:54:59.433+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.447+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.448+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.451+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.452+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.511+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:54:59.542+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.543+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:54:59.564+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:54:59.565+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.597+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.597+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.597+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:54:59.598+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:54:59.602+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:54:59.604+0000] {docker.py:69} INFO -   }
[2025-03-26T13:54:59.604+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:54:59.604+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:54:59.605+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:54:59.608+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:54:59.608+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:54:59.608+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:54:59.609+0000] {docker.py:69} INFO -     ["timestamp"]=>
