[2025-03-26T13:48:21.269+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:48:21.537+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [queued]>
[2025-03-26T13:48:21.635+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [queued]>
[2025-03-26T13:48:21.637+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:48:21.913+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app1> on 2025-03-25 05:00:00+00:00
[2025-03-26T13:48:22.109+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=983) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:48:22.112+0000] {standard_task_runner.py:72} INFO - Started process 999 to run task
[2025-03-26T13:48:22.155+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app1', 'scheduled__2025-03-25T05:00:00+00:00', '--job-id', '143', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmp75giaqg6']
[2025-03-26T13:48:22.167+0000] {standard_task_runner.py:105} INFO - Job 143: Subtask php_app1
[2025-03-26T13:48:22.661+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app1 scheduled__2025-03-25T05:00:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:48:23.625+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app1' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T05:00:00+00:00'
[2025-03-26T13:48:23.629+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:48:23.981+0000] {docker.py:345} INFO - Starting docker container from image php-app1
[2025-03-26T13:48:23.985+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:48:27.091+0000] {docker.py:69} INFO - array(143) {
[2025-03-26T13:48:27.115+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:48:27.117+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:48:27.121+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.125+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:48:27.125+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.132+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.133+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.148+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:48:27.507+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.509+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:48:27.509+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:48:27.510+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.510+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.510+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.513+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.513+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.513+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:48:27.514+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.514+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:48:27.515+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:48:27.515+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.515+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.516+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.516+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.517+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.517+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:48:27.517+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.518+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:48:27.518+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:48:27.519+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.519+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.520+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.520+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.520+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.521+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:48:27.522+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.522+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:48:27.523+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:48:27.523+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.538+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.539+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.539+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.540+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.540+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:48:27.540+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.541+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:48:27.553+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:48:27.553+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.554+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.554+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.555+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.555+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.555+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:27.556+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.556+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:48:27.557+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:48:27.557+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.557+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.558+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.558+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.558+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.559+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:48:27.559+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.560+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:48:27.560+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:48:27.560+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.561+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.561+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.562+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.562+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.562+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:48:27.563+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.563+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:48:27.563+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:48:27.564+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.564+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.765+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.766+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.766+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.766+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:48:27.767+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.767+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:48:27.767+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:48:27.768+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.768+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.768+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.769+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.769+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.770+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:27.770+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.770+0000] {docker.py:69} INFO -   [10]=>
[2025-03-26T13:48:27.771+0000] {docker.py:69} INFO -   object(stdClass)#12 (3) {
[2025-03-26T13:48:27.771+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.772+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.772+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.772+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:48:27.773+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.773+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:27.774+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.774+0000] {docker.py:69} INFO -   [11]=>
[2025-03-26T13:48:27.774+0000] {docker.py:69} INFO -   object(stdClass)#13 (3) {
[2025-03-26T13:48:27.775+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.775+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.775+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.776+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.776+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.777+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:48:27.777+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.777+0000] {docker.py:69} INFO -   [12]=>
[2025-03-26T13:48:27.778+0000] {docker.py:69} INFO -   object(stdClass)#14 (3) {
[2025-03-26T13:48:27.778+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.779+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.779+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.779+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.780+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.780+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:27.781+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.781+0000] {docker.py:69} INFO -   [13]=>
[2025-03-26T13:48:27.781+0000] {docker.py:69} INFO -   object(stdClass)#15 (3) {
[2025-03-26T13:48:27.782+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.782+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.783+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.783+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:48:27.783+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:48:27.784+0000] {docker.py:69} INFO -     int(1742996309)
[2025-03-26T13:48:27.784+0000] {docker.py:69} INFO -   }
[2025-03-26T13:48:27.785+0000] {docker.py:69} INFO -   [14]=>
[2025-03-26T13:48:27.785+0000] {docker.py:69} INFO -   object(stdClass)#16 (3) {
[2025-03-26T13:48:27.786+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:48:27.786+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:48:27.787+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:48:27.788+0000] {docker.py:69} INFO -     string(8) "php-app2"
