[2025-03-26T13:46:28.768+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-03-26T13:46:29.211+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T01:35:00+00:00 [queued]>
[2025-03-26T13:46:29.374+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T01:35:00+00:00 [queued]>
[2025-03-26T13:46:29.375+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 6
[2025-03-26T13:46:29.572+0000] {taskinstance.py:2890} INFO - Executing <Task(DockerOperator): php_app2> on 2025-03-25 01:35:00+00:00
[2025-03-26T13:46:29.670+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=689) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-03-26T13:46:29.672+0000] {standard_task_runner.py:72} INFO - Started process 698 to run task
[2025-03-26T13:46:29.688+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'containers1_dag', 'php_app2', 'scheduled__2025-03-25T01:35:00+00:00', '--job-id', '61', '--raw', '--subdir', 'DAGS_FOLDER/containers1_dag.py', '--cfg-path', '/tmp/tmpo8px8rr_']
[2025-03-26T13:46:29.692+0000] {standard_task_runner.py:105} INFO - Job 61: Subtask php_app2
[2025-03-26T13:46:30.191+0000] {task_command.py:467} INFO - Running <TaskInstance: containers1_dag.php_app2 scheduled__2025-03-25T01:35:00+00:00 [running]> on host 3d581a580455
[2025-03-26T13:46:31.473+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='andre' AIRFLOW_CTX_DAG_ID='containers1_dag' AIRFLOW_CTX_TASK_ID='php_app2' AIRFLOW_CTX_EXECUTION_DATE='2025-03-25T01:35:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-03-25T01:35:00+00:00'
[2025-03-26T13:46:31.474+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-03-26T13:46:31.657+0000] {docker.py:345} INFO - Starting docker container from image php-app2
[2025-03-26T13:46:31.672+0000] {docker.py:353} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2025-03-26T13:46:37.268+0000] {docker.py:69} INFO - array(64) {
[2025-03-26T13:46:37.285+0000] {docker.py:69} INFO -   [0]=>
[2025-03-26T13:46:37.297+0000] {docker.py:69} INFO -   object(stdClass)#2 (3) {
[2025-03-26T13:46:37.322+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.366+0000] {docker.py:69} INFO -     int(0)
[2025-03-26T13:46:37.367+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.369+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:37.370+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.374+0000] {docker.py:69} INFO -     int(1742852307)
[2025-03-26T13:46:37.379+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.381+0000] {docker.py:69} INFO -   [1]=>
[2025-03-26T13:46:37.445+0000] {docker.py:69} INFO -   object(stdClass)#3 (3) {
[2025-03-26T13:46:37.448+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.454+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.455+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.457+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:37.458+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.460+0000] {docker.py:69} INFO -     int(1742852309)
[2025-03-26T13:46:37.461+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.461+0000] {docker.py:69} INFO -   [2]=>
[2025-03-26T13:46:37.470+0000] {docker.py:69} INFO -   object(stdClass)#4 (3) {
[2025-03-26T13:46:37.472+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.482+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.499+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.500+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:37.540+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.547+0000] {docker.py:69} INFO -     int(1742852311)
[2025-03-26T13:46:37.548+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.548+0000] {docker.py:69} INFO -   [3]=>
[2025-03-26T13:46:37.549+0000] {docker.py:69} INFO -   object(stdClass)#5 (3) {
[2025-03-26T13:46:37.549+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.558+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.558+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.559+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:37.567+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.568+0000] {docker.py:69} INFO -     int(1742852314)
[2025-03-26T13:46:37.569+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.569+0000] {docker.py:69} INFO -   [4]=>
[2025-03-26T13:46:37.570+0000] {docker.py:69} INFO -   object(stdClass)#6 (3) {
[2025-03-26T13:46:37.582+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.582+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.583+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.586+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:37.596+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.597+0000] {docker.py:69} INFO -     int(1742996301)
[2025-03-26T13:46:37.598+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.598+0000] {docker.py:69} INFO -   [5]=>
[2025-03-26T13:46:37.598+0000] {docker.py:69} INFO -   object(stdClass)#7 (3) {
[2025-03-26T13:46:37.599+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.605+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.606+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.606+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:37.606+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.607+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:46:37.607+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.607+0000] {docker.py:69} INFO -   [6]=>
[2025-03-26T13:46:37.608+0000] {docker.py:69} INFO -   object(stdClass)#8 (3) {
[2025-03-26T13:46:37.608+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.608+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.609+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.609+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:37.610+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.610+0000] {docker.py:69} INFO -     int(1742996302)
[2025-03-26T13:46:37.610+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.611+0000] {docker.py:69} INFO -   [7]=>
[2025-03-26T13:46:37.611+0000] {docker.py:69} INFO -   object(stdClass)#9 (3) {
[2025-03-26T13:46:37.612+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.612+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.612+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.613+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:37.613+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.614+0000] {docker.py:69} INFO -     int(1742996303)
[2025-03-26T13:46:37.615+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.615+0000] {docker.py:69} INFO -   [8]=>
[2025-03-26T13:46:37.616+0000] {docker.py:69} INFO -   object(stdClass)#10 (3) {
[2025-03-26T13:46:37.616+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.617+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.617+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.618+0000] {docker.py:69} INFO -     string(8) "php-app1"
[2025-03-26T13:46:37.618+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.618+0000] {docker.py:69} INFO -     int(1742996304)
[2025-03-26T13:46:37.619+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.619+0000] {docker.py:69} INFO -   [9]=>
[2025-03-26T13:46:37.620+0000] {docker.py:69} INFO -   object(stdClass)#11 (3) {
[2025-03-26T13:46:37.620+0000] {docker.py:69} INFO -     ["contador"]=>
[2025-03-26T13:46:37.621+0000] {docker.py:69} INFO -     int(1)
[2025-03-26T13:46:37.621+0000] {docker.py:69} INFO -     ["container"]=>
[2025-03-26T13:46:37.622+0000] {docker.py:69} INFO -     string(8) "php-app2"
[2025-03-26T13:46:37.622+0000] {docker.py:69} INFO -     ["timestamp"]=>
[2025-03-26T13:46:37.622+0000] {docker.py:69} INFO -     int(1742996305)
[2025-03-26T13:46:37.623+0000] {docker.py:69} INFO -   }
[2025-03-26T13:46:37.623+0000] {docker.py:69} INFO -   [10]=>
